Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.46s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.46s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.46s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.46s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:16,  1.46s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:01,  6.93it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:03<00:01,  6.93it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:04<00:02,  2.81it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:04<00:01,  3.39it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:04<00:00,  3.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:05<00:00,  3.78it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 204631/10000000 [00:00<00:04, 2034365.64it/s]
Initializing DataTrace:   7%|▋         | 719403/10000000 [00:00<00:02, 3861179.19it/s]
Initializing DataTrace:  12%|█▏        | 1231133/10000000 [00:00<00:01, 4433905.35it/s]
Initializing DataTrace:  18%|█▊        | 1832040/10000000 [00:00<00:01, 5055212.81it/s]
Initializing DataTrace:  24%|██▍       | 2388010/10000000 [00:00<00:01, 5236950.18it/s]
Initializing DataTrace:  30%|██▉       | 2973782/10000000 [00:00<00:01, 5447863.10it/s]
Initializing DataTrace:  35%|███▌      | 3521515/10000000 [00:00<00:01, 5457444.77it/s]
Initializing DataTrace:  41%|████      | 4121534/10000000 [00:00<00:01, 5630123.12it/s]
Initializing DataTrace:  47%|████▋     | 4690679/10000000 [00:00<00:00, 5649243.48it/s]
Initializing DataTrace:  54%|█████▎    | 5358832/10000000 [00:01<00:00, 5967823.47it/s]
Initializing DataTrace:  60%|██████    | 6039205/10000000 [00:01<00:00, 6223563.72it/s]
Initializing DataTrace:  67%|██████▋   | 6696542/10000000 [00:01<00:00, 6329895.84it/s]
Initializing DataTrace:  73%|███████▎  | 7329547/10000000 [00:01<00:00, 6232581.75it/s]
Initializing DataTrace:  80%|███████▉  | 7953148/10000000 [00:01<00:00, 6065025.52it/s]
Initializing DataTrace:  86%|████████▌ | 8612711/10000000 [00:01<00:00, 6220626.23it/s]
Initializing DataTrace:  92%|█████████▏| 9235943/10000000 [00:01<00:00, 6033747.06it/s]
Initializing DataTrace:  99%|█████████▉| 9901492/10000000 [00:01<00:00, 6214185.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5752660.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 66010it [02:24, 225.91it/s]
Producing cache on MemoryTrace: 66034it [02:24, 228.81it/s]
Producing cache on MemoryTrace: 66057it [02:24, 228.90it/s]
Producing cache on MemoryTrace: 66082it [02:24, 234.31it/s]
Producing cache on MemoryTrace: 66106it [02:24, 234.05it/s]
Producing cache on MemoryTrace: 66130it [02:25, 235.60it/s]
Producing cache on MemoryTrace: 66154it [02:25, 235.01it/s]
Producing cache on MemoryTrace: 66178it [02:25, 230.81it/s]
Producing cache on MemoryTrace: 66203it [02:25, 236.00it/s]
Producing cache on MemoryTrace: 66227it [02:25, 230.62it/s]
Producing cache on MemoryTrace: 66252it [02:25, 235.66it/s]
Producing cache on MemoryTrace: 66277it [02:25, 236.68it/s]
Producing cache on MemoryTrace: 66302it [02:25, 238.97it/s]
Producing cache on MemoryTrace: 66328it [02:25, 243.30it/s]
Producing cache on MemoryTrace: 66353it [02:25, 241.07it/s]
Producing cache on MemoryTrace: 66378it [02:26, 232.13it/s]
Producing cache on MemoryTrace: 66402it [02:26, 234.22it/s]
Producing cache on MemoryTrace: 66428it [02:26, 240.53it/s]
Producing cache on MemoryTrace: 66453it [02:26, 237.44it/s]
Producing cache on MemoryTrace: 66480it [02:26, 245.22it/s]
Producing cache on MemoryTrace: 66505it [02:26, 244.82it/s]
Producing cache on MemoryTrace: 66530it [02:26, 243.41it/s]
Producing cache on MemoryTrace: 66555it [02:26, 244.97it/s]
Producing cache on MemoryTrace: 66580it [02:26, 240.35it/s]
Producing cache on MemoryTrace: 66605it [02:27, 241.19it/s]
Producing cache on MemoryTrace: 66630it [02:27, 240.29it/s]
Producing cache on MemoryTrace: 66655it [02:27, 240.80it/s]
Producing cache on MemoryTrace: 66680it [02:27, 236.09it/s]
Producing cache on MemoryTrace: 66704it [02:27, 234.05it/s]
Producing cache on MemoryTrace: 66728it [02:27, 226.51it/s]
Producing cache on MemoryTrace: 66751it [02:27, 226.59it/s]
Producing cache on MemoryTrace: 66774it [02:27, 226.90it/s]
Producing cache on MemoryTrace: 66798it [02:27, 228.33it/s]
Producing cache on MemoryTrace: 66822it [02:27, 231.58it/s]
Producing cache on MemoryTrace: 66846it [02:28, 222.55it/s]
Producing cache on MemoryTrace: 66869it [02:28, 217.22it/s]
Producing cache on MemoryTrace: 66891it [02:28, 216.89it/s]
Producing cache on MemoryTrace: 66913it [02:28, 214.41it/s]
Producing cache on MemoryTrace: 66936it [02:28, 217.94it/s]
Producing cache on MemoryTrace: 66959it [02:28, 221.00it/s]
Producing cache on MemoryTrace: 66983it [02:28, 224.57it/s]
Producing cache on MemoryTrace: 67009it [02:28, 231.82it/s]
Producing cache on MemoryTrace: 67033it [02:28, 229.77it/s]
Producing cache on MemoryTrace: 67056it [02:29, 226.34it/s]
Producing cache on MemoryTrace: 67079it [02:29, 216.58it/s]
Producing cache on MemoryTrace: 67104it [02:29, 225.04it/s]
Producing cache on MemoryTrace: 67127it [02:29, 225.70it/s]
Producing cache on MemoryTrace: 67150it [02:29, 224.84it/s]
Producing cache on MemoryTrace: 67174it [02:29, 227.73it/s]
Producing cache on MemoryTrace: 67197it [02:29, 222.84it/s]
Producing cache on MemoryTrace: 67222it [02:29, 229.88it/s]
Producing cache on MemoryTrace: 67246it [02:29, 229.27it/s]
Producing cache on MemoryTrace: 67271it [02:29, 233.26it/s]
Producing cache on MemoryTrace: 67295it [02:30, 230.61it/s]
Producing cache on MemoryTrace: 67319it [02:30, 225.99it/s]
Producing cache on MemoryTrace: 67342it [02:30, 220.04it/s]
Producing cache on MemoryTrace: 67366it [02:30, 223.07it/s]
Producing cache on MemoryTrace: 67389it [02:30, 221.40it/s]
Producing cache on MemoryTrace: 67414it [02:30, 227.42it/s]
Producing cache on MemoryTrace: 67437it [02:30, 226.89it/s]
Producing cache on MemoryTrace: 67461it [02:30, 228.77it/s]
Producing cache on MemoryTrace: 67486it [02:30, 233.42it/s]
Producing cache on MemoryTrace: 67511it [02:31, 235.53it/s]
Producing cache on MemoryTrace: 67536it [02:31, 237.39it/s]
Producing cache on MemoryTrace: 67561it [02:31, 240.67it/s]
Producing cache on MemoryTrace: 67586it [02:31, 235.03it/s]
Producing cache on MemoryTrace: 67610it [02:31, 226.82it/s]
Producing cache on MemoryTrace: 67634it [02:31, 230.27it/s]
Producing cache on MemoryTrace: 67658it [02:31, 227.27it/s]
Producing cache on MemoryTrace: 67681it [02:31, 226.64it/s]
Producing cache on MemoryTrace: 67705it [02:31, 228.39it/s]
Producing cache on MemoryTrace: 67730it [02:31, 233.64it/s]
Producing cache on MemoryTrace: 67754it [02:32, 230.85it/s]
Producing cache on MemoryTrace: 67778it [02:32, 231.58it/s]
Producing cache on MemoryTrace: 67805it [02:32, 239.40it/s]
Producing cache on MemoryTrace: 67829it [02:32, 237.72it/s]
Producing cache on MemoryTrace: 67853it [02:32, 235.13it/s]
Producing cache on MemoryTrace: 67877it [02:32, 222.58it/s]
Producing cache on MemoryTrace: 67904it [02:32, 234.12it/s]
Producing cache on MemoryTrace: 67929it [02:32, 236.51it/s]
Producing cache on MemoryTrace: 67956it [02:32, 244.65it/s]
Producing cache on MemoryTrace: 67981it [02:33, 237.93it/s]
Producing cache on MemoryTrace: 68007it [02:33, 242.34it/s]
Producing cache on MemoryTrace: 68032it [02:33, 238.22it/s]
Producing cache on MemoryTrace: 68057it [02:33, 240.80it/s]
Producing cache on MemoryTrace: 68082it [02:33, 234.23it/s]
Producing cache on MemoryTrace: 68106it [02:33, 235.20it/s]
Producing cache on MemoryTrace: 68130it [02:33, 226.48it/s]
Producing cache on MemoryTrace: 68153it [02:33, 224.59it/s]
Producing cache on MemoryTrace: 68176it [02:33, 209.65it/s]
Producing cache on MemoryTrace: 68198it [02:34, 201.36it/s]
Producing cache on MemoryTrace: 68219it [02:34, 196.24it/s]
Producing cache on MemoryTrace: 68239it [02:34, 192.98it/s]
Producing cache on MemoryTrace: 68259it [02:34, 194.81it/s]
Producing cache on MemoryTrace: 68279it [02:34, 194.59it/s]
Producing cache on MemoryTrace: 68299it [02:34, 191.00it/s]
Producing cache on MemoryTrace: 68319it [02:34, 186.77it/s]
Producing cache on MemoryTrace: 68338it [02:34, 168.87it/s]
Producing cache on MemoryTrace: 68357it [02:34, 172.43it/s]
Producing cache on MemoryTrace: 68375it [02:35, 153.92it/s]
Producing cache on MemoryTrace: 68391it [02:35, 145.08it/s]
Producing cache on MemoryTrace: 68406it [02:35, 131.88it/s]
Producing cache on MemoryTrace: 68422it [02:35, 137.04it/s]
Producing cache on MemoryTrace: 68440it [02:35, 145.43it/s]
Producing cache on MemoryTrace: 68455it [02:35, 143.00it/s]
Producing cache on MemoryTrace: 68470it [02:35, 144.64it/s]
Producing cache on MemoryTrace: 68485it [02:35, 140.90it/s]
Producing cache on MemoryTrace: 68500it [02:35, 142.12it/s]
Producing cache on MemoryTrace: 68520it [02:36, 158.42it/s]
Producing cache on MemoryTrace: 68537it [02:36, 146.28it/s]
Producing cache on MemoryTrace: 68553it [02:36, 147.49it/s]
Producing cache on MemoryTrace: 68568it [02:36, 140.74it/s]
Producing cache on MemoryTrace: 68583it [02:36, 134.76it/s]
Producing cache on MemoryTrace: 68604it [02:36, 150.91it/s]
Producing cache on MemoryTrace: 68620it [02:36, 151.62it/s]
Producing cache on MemoryTrace: 68636it [02:36, 153.85it/s]
Producing cache on MemoryTrace: 68653it [02:36, 158.23it/s]
Producing cache on MemoryTrace: 68672it [02:37, 165.88it/s]
Producing cache on MemoryTrace: 68689it [02:37, 165.29it/s]
Producing cache on MemoryTrace: 68711it [02:37, 181.01it/s]
Producing cache on MemoryTrace: 68732it [02:37, 188.43it/s]
Producing cache on MemoryTrace: 68755it [02:37, 196.78it/s]
Producing cache on MemoryTrace: 68775it [02:37, 188.45it/s]
Producing cache on MemoryTrace: 68796it [02:37, 193.13it/s]
Producing cache on MemoryTrace: 68822it [02:37, 209.82it/s]
Producing cache on MemoryTrace: 68844it [02:37, 206.64it/s]
Producing cache on MemoryTrace: 68865it [02:38, 204.87it/s]
Producing cache on MemoryTrace: 68888it [02:38, 211.75it/s]
Producing cache on MemoryTrace: 68911it [02:38, 216.98it/s]
Producing cache on MemoryTrace: 68933it [02:38, 206.14it/s]
Producing cache on MemoryTrace: 68954it [02:38, 190.13it/s]
Producing cache on MemoryTrace: 68978it [02:38, 202.58it/s]
Producing cache on MemoryTrace: 69000it [02:38, 205.54it/s]
Producing cache on MemoryTrace: 69023it [02:38, 210.55it/s]
Producing cache on MemoryTrace: 69045it [02:38, 181.79it/s]
Producing cache on MemoryTrace: 69064it [02:39, 153.50it/s]
Producing cache on MemoryTrace: 69083it [02:39, 161.40it/s]
Producing cache on MemoryTrace: 69103it [02:39, 168.85it/s]
Producing cache on MemoryTrace: 69125it [02:39, 182.10it/s]
Producing cache on MemoryTrace: 69147it [02:39, 191.24it/s]
Producing cache on MemoryTrace: 69170it [02:39, 201.03it/s]
Producing cache on MemoryTrace: 69192it [02:39, 205.95it/s]
Producing cache on MemoryTrace: 69216it [02:39, 215.28it/s]
Producing cache on MemoryTrace: 69238it [02:39, 215.35it/s]
Producing cache on MemoryTrace: 69260it [02:40, 178.43it/s]
Producing cache on MemoryTrace: 69281it [02:40, 185.21it/s]
Producing cache on MemoryTrace: 69302it [02:40, 189.96it/s]
Producing cache on MemoryTrace: 69326it [02:40, 201.90it/s]
Producing cache on MemoryTrace: 69347it [02:40, 200.61it/s]
Producing cache on MemoryTrace: 69368it [02:40, 178.55it/s]
Producing cache on MemoryTrace: 69389it [02:40, 186.18it/s]
Producing cache on MemoryTrace: 69411it [02:40, 193.48it/s]
Producing cache on MemoryTrace: 69431it [02:41, 193.29it/s]
Producing cache on MemoryTrace: 69454it [02:41, 202.80it/s]
Producing cache on MemoryTrace: 69476it [02:41, 206.76it/s]
Producing cache on MemoryTrace: 69497it [02:41, 200.97it/s]
Producing cache on MemoryTrace: 69518it [02:41, 201.19it/s]
Producing cache on MemoryTrace: 69541it [02:41, 207.73it/s]
Producing cache on MemoryTrace: 69563it [02:41, 207.70it/s]
Producing cache on MemoryTrace: 69587it [02:41, 216.56it/s]
Producing cache on MemoryTrace: 69609it [02:41, 212.22it/s]
Producing cache on MemoryTrace: 69632it [02:41, 214.59it/s]
Producing cache on MemoryTrace: 69654it [02:42, 215.36it/s]
Producing cache on MemoryTrace: 69676it [02:42, 188.09it/s]
Producing cache on MemoryTrace: 69698it [02:42, 195.72it/s]
Producing cache on MemoryTrace: 69719it [02:42, 196.43it/s]
Producing cache on MemoryTrace: 69740it [02:42, 199.40it/s]
Producing cache on MemoryTrace: 69762it [02:42, 204.03it/s]
Producing cache on MemoryTrace: 69786it [02:42, 213.40it/s]
Producing cache on MemoryTrace: 69809it [02:42, 218.18it/s]
Producing cache on MemoryTrace: 69833it [02:42, 222.33it/s]
Producing cache on MemoryTrace: 69856it [02:43, 223.53it/s]
Producing cache on MemoryTrace: 69879it [02:43, 225.12it/s]
Producing cache on MemoryTrace: 69903it [02:43, 228.12it/s]
Producing cache on MemoryTrace: 69926it [02:43, 220.06it/s]
Producing cache on MemoryTrace: 69949it [02:43, 220.37it/s]
Producing cache on MemoryTrace: 69972it [02:43, 222.12it/s]
Producing cache on MemoryTrace: 69995it [02:43, 214.17it/s]
Producing cache on MemoryTrace: 70020it [02:43, 222.19it/s]
Producing cache on MemoryTrace: 70043it [02:43, 224.25it/s]
Producing cache on MemoryTrace: 70067it [02:43, 226.53it/s]
Producing cache on MemoryTrace: 70090it [02:44, 225.10it/s]
Producing cache on MemoryTrace: 70113it [02:44, 220.66it/s]
Producing cache on MemoryTrace: 70136it [02:44, 215.10it/s]
Producing cache on MemoryTrace: 70158it [02:44, 203.76it/s]
Producing cache on MemoryTrace: 70180it [02:44, 207.54it/s]
Producing cache on MemoryTrace: 70202it [02:44, 208.38it/s]
Producing cache on MemoryTrace: 70226it [02:44, 215.19it/s]
Producing cache on MemoryTrace: 70248it [02:44, 210.14it/s]
Producing cache on MemoryTrace: 70272it [02:44, 216.19it/s]
Producing cache on MemoryTrace: 70295it [02:45, 218.27it/s]
Producing cache on MemoryTrace: 70317it [02:45, 217.58it/s]
Producing cache on MemoryTrace: 70342it [02:45, 224.49it/s]
Producing cache on MemoryTrace: 70365it [02:45, 220.61it/s]
Producing cache on MemoryTrace: 70388it [02:45, 217.70it/s]
Producing cache on MemoryTrace: 70413it [02:45, 224.74it/s]
Producing cache on MemoryTrace: 70436it [02:45, 223.70it/s]
Producing cache on MemoryTrace: 70459it [02:45, 222.75it/s]
Producing cache on MemoryTrace: 70483it [02:45, 225.80it/s]
Producing cache on MemoryTrace: 70506it [02:45, 224.51it/s]
Producing cache on MemoryTrace: 70529it [02:46, 224.53it/s]
Producing cache on MemoryTrace: 70552it [02:46, 213.68it/s]
Producing cache on MemoryTrace: 70577it [02:46, 222.06it/s]
Producing cache on MemoryTrace: 70602it [02:46, 228.39it/s]
Producing cache on MemoryTrace: 70625it [02:46, 218.69it/s]
Producing cache on MemoryTrace: 70647it [02:46, 208.50it/s]
Producing cache on MemoryTrace: 70668it [02:46, 198.49it/s]
Producing cache on MemoryTrace: 70690it [02:46, 202.98it/s]
Producing cache on MemoryTrace: 70711it [02:46, 198.12it/s]
Producing cache on MemoryTrace: 70731it [02:47, 192.10it/s]
Producing cache on MemoryTrace: 70752it [02:47, 195.45it/s]
Producing cache on MemoryTrace: 70774it [02:47, 202.15it/s]
Producing cache on MemoryTrace: 70797it [02:47, 207.44it/s]
Producing cache on MemoryTrace: 70821it [02:47, 214.89it/s]
Producing cache on MemoryTrace: 70843it [02:47, 210.47it/s]
Producing cache on MemoryTrace: 70865it [02:47, 202.65it/s]
Producing cache on MemoryTrace: 70886it [02:47, 183.08it/s]
Producing cache on MemoryTrace: 70905it [02:47, 179.51it/s]
Producing cache on MemoryTrace: 70925it [02:48, 181.82it/s]
Producing cache on MemoryTrace: 70945it [02:48, 184.32it/s]
Producing cache on MemoryTrace: 70964it [02:48, 185.82it/s]
Producing cache on MemoryTrace: 70985it [02:48, 190.04it/s]
Producing cache on MemoryTrace: 71007it [02:48, 196.56it/s]
Producing cache on MemoryTrace: 71027it [02:48, 192.53it/s]
Producing cache on MemoryTrace: 71047it [02:48, 184.69it/s]
Producing cache on MemoryTrace: 71070it [02:48, 195.40it/s]
Producing cache on MemoryTrace: 71090it [02:48, 193.64it/s]
Producing cache on MemoryTrace: 71113it [02:49, 201.86it/s]
Producing cache on MemoryTrace: 71136it [02:49, 208.12it/s]
Producing cache on MemoryTrace: 71161it [02:49, 218.11it/s]
Producing cache on MemoryTrace: 71183it [02:49, 218.11it/s]
Producing cache on MemoryTrace: 71206it [02:49, 217.67it/s]
Producing cache on MemoryTrace: 71228it [02:49, 217.54it/s]
Producing cache on MemoryTrace: 71252it [02:49, 222.78it/s]
Producing cache on MemoryTrace: 71275it [02:49, 223.81it/s]
Producing cache on MemoryTrace: 71296it [02:49, 419.76it/s]
+-----------------------------------+------+-------+-------+----------+------------+
|                Name               | Hit  |  Miss | Total | Hit Rate | Cost Ratio |
+-----------------------------------+------+-------+-------+----------+------------+
|                OPT                | 3491 | 67805 | 71296 |  0.049   |   1.000    |
|                Rand               | 145  | 71151 | 71296 |  0.002   |   1.049    |
|                LRU                |  0   | 71296 | 71296 |   0.0    |   1.051    |
|               Marker              |  0   | 71296 | 71296 |   0.0    |   1.051    |
|             OnlineMin             |  11  | 71285 | 71296 |  0.0002  |   1.051    |
|           Predict[POPU]           |  75  | 71221 | 71296 |  0.0011  |   1.050    |
|           PredMark[POPU]          |  0   | 71296 | 71296 |   0.0    |   1.051    |
|           LMarker[POPU]           |  0   | 71296 | 71296 |   0.0    |   1.051    |
|          LNonMarker[POPU]         |  0   | 71296 | 71296 |   0.0    |   1.051    |
|     FollowerRobust[POPUState]     | 116  | 71180 | 71296 |  0.0016  |   1.050    |
| PredictiveOnlineMin[POPU]-msf-100 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 1712 | 69584 | 71296 |  0.024   |   1.026    |
|    CombDet[Predict[POPU], LRU]    |  75  | 71221 | 71296 |  0.0011  |   1.050    |
| CombineRandom[Predict[POPU], LRU] |  75  | 71221 | 71296 |  0.0011  |   1.050    |
+-----------------------------------+------+-------+-------+----------+------------+
