Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 81351/10000000 [00:00<00:12, 813398.30it/s]
Initializing DataTrace:   2%|▏         | 171453/10000000 [00:00<00:11, 864917.43it/s]
Initializing DataTrace:   3%|▎         | 261095/10000000 [00:00<00:11, 879286.61it/s]
Initializing DataTrace:   3%|▎         | 349069/10000000 [00:00<00:10, 879451.03it/s]
Initializing DataTrace:   6%|▋         | 638634/10000000 [00:00<00:05, 1606460.79it/s]
Initializing DataTrace:  10%|▉         | 974725/10000000 [00:00<00:04, 2201646.97it/s]
Initializing DataTrace:  13%|█▎        | 1333474/10000000 [00:00<00:03, 2654478.31it/s]
Initializing DataTrace:  17%|█▋        | 1681986/10000000 [00:00<00:02, 2918799.49it/s]
Initializing DataTrace:  21%|██        | 2063209/10000000 [00:00<00:02, 3197990.67it/s]
Initializing DataTrace:  25%|██▍       | 2456857/10000000 [00:01<00:02, 3425899.61it/s]
Initializing DataTrace:  28%|██▊       | 2799449/10000000 [00:01<00:02, 3230598.01it/s]
Initializing DataTrace:  32%|███▏      | 3197515/10000000 [00:01<00:01, 3449503.60it/s]
Initializing DataTrace:  36%|███▌      | 3597623/10000000 [00:01<00:01, 3611790.16it/s]
Initializing DataTrace:  40%|███▉      | 3999088/10000000 [00:01<00:01, 3730969.72it/s]
Initializing DataTrace:  44%|████▍     | 4404761/10000000 [00:01<00:01, 3827434.63it/s]
Initializing DataTrace:  48%|████▊     | 4819878/10000000 [00:01<00:01, 3923867.69it/s]
Initializing DataTrace:  52%|█████▏    | 5214231/10000000 [00:01<00:01, 3929681.04it/s]
Initializing DataTrace:  56%|█████▌    | 5607947/10000000 [00:01<00:01, 3660701.40it/s]
Initializing DataTrace:  60%|██████    | 6016060/10000000 [00:01<00:01, 3780272.39it/s]
Producing cache on MemoryTrace: 25875it [00:25, 686.09it/s]
Producing cache on MemoryTrace: 25968it [00:25, 755.71it/s]
Producing cache on MemoryTrace: 26053it [00:25, 782.70it/s]
Producing cache on MemoryTrace: 26132it [00:25, 768.13it/s]
Producing cache on MemoryTrace: 26211it [00:25, 773.03it/s]
Producing cache on MemoryTrace: 26300it [00:25, 804.61it/s]
Producing cache on MemoryTrace: 26387it [00:25, 821.46it/s]
Producing cache on MemoryTrace: 26479it [00:25, 850.20it/s]
Producing cache on MemoryTrace: 26565it [00:25, 847.19it/s]
Producing cache on MemoryTrace: 26650it [00:25, 838.51it/s]
Producing cache on MemoryTrace: 26734it [00:26, 818.17it/s]
Producing cache on MemoryTrace: 26816it [00:26, 796.83it/s]
Producing cache on MemoryTrace: 26896it [00:26, 785.88it/s]
Producing cache on MemoryTrace: 26989it [00:26, 826.69it/s]
Producing cache on MemoryTrace: 27081it [00:26, 852.08it/s]
Producing cache on MemoryTrace: 27171it [00:26, 864.59it/s]
Producing cache on MemoryTrace: 27260it [00:26, 870.49it/s]
Producing cache on MemoryTrace: 27356it [00:26, 894.95it/s]
Producing cache on MemoryTrace: 27446it [00:26, 884.40it/s]
Producing cache on MemoryTrace: 27535it [00:27, 860.11it/s]
Producing cache on MemoryTrace: 27622it [00:27, 853.40it/s]
Producing cache on MemoryTrace: 27708it [00:27, 846.50it/s]
Producing cache on MemoryTrace: 27804it [00:27, 879.01it/s]
Producing cache on MemoryTrace: 27893it [00:27, 861.66it/s]
Producing cache on MemoryTrace: 27984it [00:27, 874.96it/s]
Producing cache on MemoryTrace: 28072it [00:27, 850.28it/s]
Producing cache on MemoryTrace: 28158it [00:27, 828.57it/s]
Producing cache on MemoryTrace: 28242it [00:27, 820.86it/s]
Producing cache on MemoryTrace: 28325it [00:27, 812.66it/s]
Producing cache on MemoryTrace: 28407it [00:28, 799.07it/s]
Producing cache on MemoryTrace: 28505it [00:28, 849.46it/s]
Producing cache on MemoryTrace: 28596it [00:28, 866.27it/s]
Producing cache on MemoryTrace: 28683it [00:28, 759.55it/s]
Producing cache on MemoryTrace: 28762it [00:28, 728.86it/s]
Producing cache on MemoryTrace: 28837it [00:28, 717.78it/s]
Producing cache on MemoryTrace: 28924it [00:28, 759.09it/s]
Producing cache on MemoryTrace: 29016it [00:28, 803.40it/s]
Producing cache on MemoryTrace: 29099it [00:28, 809.63it/s]
Producing cache on MemoryTrace: 29181it [00:29, 806.61it/s]
Producing cache on MemoryTrace: 29263it [00:29, 783.47it/s]
Producing cache on MemoryTrace: 29345it [00:29, 793.40it/s]
Producing cache on MemoryTrace: 29434it [00:29, 816.16it/s]
Producing cache on MemoryTrace: 29523it [00:29, 836.27it/s]
Producing cache on MemoryTrace: 29607it [00:29, 823.60it/s]
Producing cache on MemoryTrace: 29690it [00:29, 774.43it/s]
Producing cache on MemoryTrace: 29769it [00:29, 763.33it/s]
Producing cache on MemoryTrace: 29855it [00:29, 788.20it/s]
Producing cache on MemoryTrace: 29943it [00:30, 814.53it/s]
Producing cache on MemoryTrace: 30025it [00:30, 792.92it/s]
Producing cache on MemoryTrace: 30115it [00:30, 823.11it/s]
Producing cache on MemoryTrace: 30198it [00:30, 805.07it/s]
Producing cache on MemoryTrace: 30279it [00:30, 802.69it/s]
Producing cache on MemoryTrace: 30370it [00:30, 832.73it/s]
Producing cache on MemoryTrace: 30454it [00:30, 806.58it/s]
Producing cache on MemoryTrace: 30536it [00:30, 807.89it/s]
Producing cache on MemoryTrace: 30618it [00:30, 797.89it/s]
Producing cache on MemoryTrace: 30703it [00:30, 810.62it/s]
Producing cache on MemoryTrace: 30785it [00:31, 806.47it/s]
Producing cache on MemoryTrace: 30866it [00:31, 790.35it/s]
Producing cache on MemoryTrace: 30946it [00:31, 777.75it/s]
Producing cache on MemoryTrace: 31034it [00:31, 804.99it/s]
Producing cache on MemoryTrace: 31115it [00:31, 789.82it/s]
Producing cache on MemoryTrace: 31195it [00:31, 762.39it/s]
Producing cache on MemoryTrace: 31272it [00:31, 737.15it/s]
Producing cache on MemoryTrace: 31356it [00:31, 764.53it/s]
Producing cache on MemoryTrace: 31433it [00:31, 743.72it/s]
Producing cache on MemoryTrace: 31508it [00:32, 717.57it/s]
Producing cache on MemoryTrace: 31592it [00:32, 750.17it/s]
Producing cache on MemoryTrace: 31671it [00:32, 759.17it/s]
Producing cache on MemoryTrace: 31748it [00:32, 704.99it/s]
Producing cache on MemoryTrace: 31820it [00:32, 705.72it/s]
Producing cache on MemoryTrace: 31892it [00:32, 673.73it/s]
Producing cache on MemoryTrace: 31983it [00:32, 737.99it/s]
Producing cache on MemoryTrace: 32058it [00:32, 705.24it/s]
Producing cache on MemoryTrace: 32130it [00:32, 685.46it/s]
Producing cache on MemoryTrace: 32200it [00:33, 673.51it/s]
Producing cache on MemoryTrace: 32281it [00:33, 708.75it/s]
Producing cache on MemoryTrace: 32353it [00:33, 707.87it/s]
Producing cache on MemoryTrace: 32440it [00:33, 753.07it/s]
Producing cache on MemoryTrace: 32516it [00:33, 593.23it/s]
Producing cache on MemoryTrace: 32586it [00:33, 618.80it/s]
Producing cache on MemoryTrace: 32653it [00:33, 576.20it/s]
Producing cache on MemoryTrace: 32715it [00:33, 537.18it/s]
Producing cache on MemoryTrace: 32772it [00:34, 463.90it/s]
Producing cache on MemoryTrace: 32822it [00:34, 458.81it/s]
Producing cache on MemoryTrace: 32870it [00:34, 442.68it/s]
Producing cache on MemoryTrace: 32933it [00:34, 488.25it/s]
Producing cache on MemoryTrace: 32984it [00:34, 440.42it/s]
Producing cache on MemoryTrace: 33037it [00:34, 456.89it/s]
Producing cache on MemoryTrace: 33085it [00:34, 445.79it/s]
Producing cache on MemoryTrace: 33149it [00:34, 496.01it/s]
Producing cache on MemoryTrace: 33210it [00:34, 526.51it/s]
Producing cache on MemoryTrace: 33283it [00:35, 582.85it/s]
Producing cache on MemoryTrace: 33354it [00:35, 618.13it/s]
Producing cache on MemoryTrace: 33425it [00:35, 643.65it/s]
Producing cache on MemoryTrace: 33495it [00:35, 658.06it/s]
Producing cache on MemoryTrace: 33574it [00:35, 695.86it/s]
Producing cache on MemoryTrace: 33645it [00:35, 684.94it/s]
Producing cache on MemoryTrace: 33714it [00:35, 678.34it/s]
Producing cache on MemoryTrace: 33792it [00:35, 707.05it/s]
Producing cache on MemoryTrace: 33863it [00:35, 686.42it/s]
Producing cache on MemoryTrace: 33939it [00:35, 706.63it/s]
Producing cache on MemoryTrace: 34010it [00:36, 666.39it/s]
Producing cache on MemoryTrace: 34078it [00:36, 659.44it/s]
Producing cache on MemoryTrace: 34148it [00:36, 670.60it/s]
Producing cache on MemoryTrace: 34216it [00:36, 665.13it/s]
Producing cache on MemoryTrace: 34283it [00:36, 631.77it/s]
Producing cache on MemoryTrace: 34351it [00:36, 645.29it/s]
Producing cache on MemoryTrace: 34416it [00:36, 615.60it/s]
Producing cache on MemoryTrace: 34479it [00:36, 596.86it/s]
Producing cache on MemoryTrace: 34540it [00:37, 565.97it/s]
Producing cache on MemoryTrace: 34598it [00:37, 547.46it/s]
Producing cache on MemoryTrace: 34654it [00:37, 483.04it/s]
Producing cache on MemoryTrace: 34704it [00:37, 479.70it/s]
Producing cache on MemoryTrace: 34753it [00:37, 476.94it/s]
Producing cache on MemoryTrace: 34802it [00:37, 477.94it/s]
Producing cache on MemoryTrace: 34856it [00:37, 494.98it/s]
Producing cache on MemoryTrace: 34911it [00:37, 508.67it/s]
Producing cache on MemoryTrace: 34964it [00:37, 513.14it/s]
Producing cache on MemoryTrace: 35021it [00:37, 529.09it/s]
Producing cache on MemoryTrace: 35075it [00:38, 512.80it/s]
Producing cache on MemoryTrace: 35136it [00:38, 539.87it/s]
Producing cache on MemoryTrace: 35196it [00:38, 555.86it/s]
Producing cache on MemoryTrace: 35252it [00:38, 547.25it/s]
Producing cache on MemoryTrace: 35311it [00:38, 557.55it/s]
Producing cache on MemoryTrace: 35367it [00:38, 525.33it/s]
Producing cache on MemoryTrace: 35429it [00:38, 551.90it/s]
Producing cache on MemoryTrace: 35485it [00:38, 524.39it/s]
Producing cache on MemoryTrace: 35542it [00:38, 536.37it/s]
Producing cache on MemoryTrace: 35597it [00:39, 516.20it/s]
Producing cache on MemoryTrace: 35653it [00:39, 528.19it/s]
Producing cache on MemoryTrace: 35713it [00:39, 547.28it/s]
Producing cache on MemoryTrace: 35769it [00:39, 521.57it/s]
Producing cache on MemoryTrace: 35822it [00:39, 515.73it/s]
Producing cache on MemoryTrace: 35874it [00:39, 466.55it/s]
Producing cache on MemoryTrace: 35922it [00:39, 448.49it/s]
Producing cache on MemoryTrace: 35968it [00:39, 408.71it/s]
Producing cache on MemoryTrace: 36014it [00:39, 421.82it/s]
Producing cache on MemoryTrace: 36062it [00:40, 435.51it/s]
Producing cache on MemoryTrace: 36119it [00:40, 468.41it/s]
Producing cache on MemoryTrace: 36169it [00:40, 475.53it/s]
Producing cache on MemoryTrace: 36227it [00:40, 502.82it/s]
Producing cache on MemoryTrace: 36278it [00:40, 476.37it/s]
Producing cache on MemoryTrace: 36327it [00:40, 473.00it/s]
Producing cache on MemoryTrace: 36379it [00:40, 485.33it/s]
Producing cache on MemoryTrace: 36428it [00:40, 462.97it/s]
Producing cache on MemoryTrace: 36479it [00:40, 473.41it/s]
Producing cache on MemoryTrace: 36527it [00:41, 464.37it/s]
Producing cache on MemoryTrace: 36576it [00:41, 471.47it/s]
Producing cache on MemoryTrace: 36629it [00:41, 486.78it/s]
Producing cache on MemoryTrace: 36688it [00:41, 509.54it/s]
Producing cache on MemoryTrace: 36742it [00:41, 515.88it/s]
Producing cache on MemoryTrace: 36799it [00:41, 529.15it/s]
Producing cache on MemoryTrace: 36852it [00:41, 508.82it/s]
Producing cache on MemoryTrace: 36904it [00:41, 497.82it/s]
Producing cache on MemoryTrace: 36968it [00:41, 537.26it/s]
Producing cache on MemoryTrace: 37037it [00:41, 580.20it/s]
Producing cache on MemoryTrace: 37102it [00:42, 600.46it/s]
Producing cache on MemoryTrace: 37167it [00:42, 613.25it/s]
Producing cache on MemoryTrace: 37229it [00:42, 582.78it/s]
Producing cache on MemoryTrace: 37288it [00:42, 538.00it/s]
Producing cache on MemoryTrace: 37351it [00:42, 561.84it/s]
Producing cache on MemoryTrace: 37409it [00:42, 563.97it/s]
Producing cache on MemoryTrace: 37466it [00:42, 563.52it/s]
Producing cache on MemoryTrace: 37523it [00:42, 563.36it/s]
Producing cache on MemoryTrace: 37580it [00:42, 564.18it/s]
Producing cache on MemoryTrace: 37645it [00:43, 589.24it/s]
Producing cache on MemoryTrace: 37705it [00:43, 575.81it/s]
Producing cache on MemoryTrace: 37769it [00:43, 592.92it/s]
Producing cache on MemoryTrace: 37829it [00:43, 583.19it/s]
Producing cache on MemoryTrace: 37890it [00:43, 589.62it/s]
Producing cache on MemoryTrace: 37962it [00:43, 625.66it/s]
Producing cache on MemoryTrace: 38025it [00:43, 611.52it/s]
Producing cache on MemoryTrace: 38087it [00:43, 596.47it/s]
Producing cache on MemoryTrace: 38154it [00:43, 615.64it/s]
Producing cache on MemoryTrace: 38221it [00:43, 629.05it/s]
Producing cache on MemoryTrace: 38285it [00:44, 624.44it/s]
Producing cache on MemoryTrace: 38348it [00:44, 595.08it/s]
Producing cache on MemoryTrace: 38408it [00:44, 560.63it/s]
Producing cache on MemoryTrace: 38467it [00:44, 568.48it/s]
Producing cache on MemoryTrace: 38532it [00:44, 591.39it/s]
Producing cache on MemoryTrace: 38592it [00:44, 575.03it/s]
Producing cache on MemoryTrace: 38650it [00:44, 575.99it/s]
Producing cache on MemoryTrace: 38709it [00:44, 579.32it/s]
Producing cache on MemoryTrace: 38777it [00:44, 608.22it/s]
Producing cache on MemoryTrace: 38839it [00:45, 554.03it/s]
Producing cache on MemoryTrace: 38896it [00:45, 536.41it/s]
Producing cache on MemoryTrace: 38958it [00:45, 558.89it/s]
Producing cache on MemoryTrace: 39019it [00:45, 572.30it/s]
Producing cache on MemoryTrace: 39080it [00:45, 580.84it/s]
Producing cache on MemoryTrace: 39139it [00:45, 556.81it/s]
Producing cache on MemoryTrace: 39207it [00:45, 590.93it/s]
Producing cache on MemoryTrace: 39272it [00:45, 605.38it/s]
Producing cache on MemoryTrace: 39333it [00:45, 597.09it/s]
Producing cache on MemoryTrace: 39394it [00:46, 600.58it/s]
Producing cache on MemoryTrace: 39455it [00:46, 590.76it/s]
Producing cache on MemoryTrace: 39518it [00:46, 601.46it/s]
Producing cache on MemoryTrace: 39582it [00:46, 610.56it/s]
Producing cache on MemoryTrace: 39650it [00:46, 630.29it/s]
Producing cache on MemoryTrace: 39714it [00:46, 601.08it/s]
Producing cache on MemoryTrace: 39775it [00:46, 594.65it/s]
Producing cache on MemoryTrace: 39835it [00:46, 583.16it/s]
Producing cache on MemoryTrace: 39894it [00:46, 583.62it/s]
Producing cache on MemoryTrace: 39955it [00:46, 589.30it/s]
Producing cache on MemoryTrace: 40016it [00:47, 592.64it/s]
Producing cache on MemoryTrace: 40076it [00:47, 564.27it/s]
Producing cache on MemoryTrace: 40137it [00:47, 575.80it/s]
Producing cache on MemoryTrace: 40198it [00:47, 584.10it/s]
Producing cache on MemoryTrace: 40257it [00:47, 581.91it/s]
Producing cache on MemoryTrace: 40316it [00:47, 578.95it/s]
Producing cache on MemoryTrace: 40381it [00:47, 599.42it/s]
Producing cache on MemoryTrace: 40450it [00:47, 623.41it/s]
Producing cache on MemoryTrace: 40513it [00:47, 618.86it/s]
Producing cache on MemoryTrace: 40580it [00:47, 632.66it/s]
Producing cache on MemoryTrace: 40644it [00:48, 626.64it/s]
Producing cache on MemoryTrace: 40710it [00:48, 636.29it/s]
Producing cache on MemoryTrace: 40777it [00:48, 645.84it/s]
Producing cache on MemoryTrace: 40842it [00:48, 642.84it/s]
Producing cache on MemoryTrace: 40907it [00:48, 608.81it/s]
Producing cache on MemoryTrace: 40969it [00:48, 592.72it/s]
Producing cache on MemoryTrace: 41033it [00:48, 602.05it/s]
Producing cache on MemoryTrace: 41096it [00:48, 608.46it/s]
Producing cache on MemoryTrace: 41160it [00:48, 613.31it/s]
Producing cache on MemoryTrace: 41222it [00:49, 589.95it/s]
Producing cache on MemoryTrace: 41289it [00:49, 611.51it/s]
Producing cache on MemoryTrace: 41351it [00:49, 603.79it/s]
Producing cache on MemoryTrace: 41414it [00:49, 609.12it/s]
Producing cache on MemoryTrace: 41478it [00:49, 616.06it/s]
Producing cache on MemoryTrace: 41540it [00:49, 612.66it/s]
Producing cache on MemoryTrace: 41602it [00:49, 604.71it/s]
Producing cache on MemoryTrace: 41670it [00:49, 624.33it/s]
Producing cache on MemoryTrace: 41737it [00:49, 636.66it/s]
Producing cache on MemoryTrace: 41801it [00:49, 616.97it/s]
Producing cache on MemoryTrace: 41863it [00:50, 601.12it/s]
Producing cache on MemoryTrace: 41924it [00:50, 579.02it/s]
Producing cache on MemoryTrace: 41983it [00:50, 550.52it/s]
Producing cache on MemoryTrace: 42039it [00:50, 497.18it/s]
Producing cache on MemoryTrace: 42101it [00:50, 528.84it/s]
Producing cache on MemoryTrace: 42159it [00:50, 541.78it/s]
Producing cache on MemoryTrace: 42215it [00:50, 544.23it/s]
Producing cache on MemoryTrace: 42271it [00:50, 424.69it/s]
Producing cache on MemoryTrace: 42320it [00:51, 439.45it/s]
Producing cache on MemoryTrace: 42378it [00:51, 474.98it/s]
Producing cache on MemoryTrace: 42436it [00:51, 501.33it/s]
Producing cache on MemoryTrace: 42490it [00:51, 510.52it/s]
Producing cache on MemoryTrace: 42545it [00:51, 520.79it/s]
Producing cache on MemoryTrace: 42599it [00:51, 315.27it/s]
Producing cache on MemoryTrace: 42642it [00:51, 316.03it/s]
Producing cache on MemoryTrace: 42682it [00:52, 321.20it/s]
Producing cache on MemoryTrace: 42722it [00:52, 338.68it/s]
Producing cache on MemoryTrace: 42784it [00:52, 406.40it/s]
Producing cache on MemoryTrace: 42841it [00:52, 447.92it/s]
Producing cache on MemoryTrace: 42903it [00:52, 491.74it/s]
Producing cache on MemoryTrace: 42965it [00:52, 519.55it/s]
Producing cache on MemoryTrace: 43020it [00:52, 522.71it/s]
Producing cache on MemoryTrace: 43085it [00:52, 556.84it/s]
Producing cache on MemoryTrace: 43143it [00:52, 488.37it/s]
Producing cache on MemoryTrace: 43199it [00:53, 504.71it/s]
Producing cache on MemoryTrace: 43261it [00:53, 533.34it/s]
Producing cache on MemoryTrace: 43330it [00:53, 575.49it/s]
Producing cache on MemoryTrace: 43398it [00:53, 604.38it/s]
Producing cache on MemoryTrace: 43464it [00:53, 619.99it/s]
Producing cache on MemoryTrace: 43533it [00:53, 640.22it/s]
Producing cache on MemoryTrace: 43598it [00:53, 637.46it/s]
Producing cache on MemoryTrace: 43663it [00:53, 527.65it/s]
Producing cache on MemoryTrace: 43720it [00:53, 482.50it/s]
Producing cache on MemoryTrace: 43772it [00:54, 475.27it/s]
Producing cache on MemoryTrace: 43824it [00:54, 481.02it/s]
Producing cache on MemoryTrace: 43877it [00:54, 493.39it/s]
Producing cache on MemoryTrace: 43931it [00:54, 502.62it/s]
Producing cache on MemoryTrace: 43983it [00:54, 395.72it/s]
Producing cache on MemoryTrace: 44043it [00:54, 442.57it/s]
Producing cache on MemoryTrace: 44096it [00:54, 462.34it/s]
Producing cache on MemoryTrace: 44152it [00:54, 486.75it/s]
Producing cache on MemoryTrace: 44209it [00:54, 508.99it/s]
Producing cache on MemoryTrace: 44262it [00:55, 502.42it/s]
Producing cache on MemoryTrace: 44318it [00:55, 512.05it/s]
Producing cache on MemoryTrace: 44372it [00:55, 518.68it/s]
Producing cache on MemoryTrace: 44425it [00:55, 510.31it/s]
Producing cache on MemoryTrace: 44477it [00:55, 508.67it/s]
Producing cache on MemoryTrace: 44529it [00:55, 490.81it/s]
Producing cache on MemoryTrace: 44579it [00:55, 464.65it/s]
Producing cache on MemoryTrace: 44633it [00:55, 483.83it/s]
Producing cache on MemoryTrace: 44682it [00:55, 479.01it/s]
Producing cache on MemoryTrace: 44738it [00:56, 496.27it/s]
Producing cache on MemoryTrace: 44793it [00:56, 510.06it/s]
Producing cache on MemoryTrace: 44845it [00:56, 509.06it/s]
Producing cache on MemoryTrace: 44897it [00:56, 507.90it/s]
Producing cache on MemoryTrace: 44958it [00:56, 531.75it/s]
Producing cache on MemoryTrace: 45026it [00:56, 573.97it/s]
Producing cache on MemoryTrace: 45084it [00:56, 565.19it/s]
Producing cache on MemoryTrace: 45152it [00:56, 597.47it/s]
Producing cache on MemoryTrace: 45212it [00:56, 574.32it/s]
Producing cache on MemoryTrace: 45275it [00:56, 588.12it/s]
Producing cache on MemoryTrace: 45335it [00:57, 590.39it/s]
Producing cache on MemoryTrace: 45395it [00:57, 592.16it/s]
Producing cache on MemoryTrace: 45455it [00:57, 560.41it/s]
Producing cache on MemoryTrace: 45512it [00:57, 529.94it/s]
Producing cache on MemoryTrace: 45569it [00:57, 538.61it/s]
Producing cache on MemoryTrace: 45624it [00:57, 532.96it/s]
Producing cache on MemoryTrace: 45685it [00:57, 549.63it/s]
Producing cache on MemoryTrace: 45741it [00:57, 448.92it/s]
Producing cache on MemoryTrace: 45800it [00:58, 483.11it/s]
Producing cache on MemoryTrace: 45852it [00:58, 461.82it/s]
Producing cache on MemoryTrace: 45909it [00:58, 487.64it/s]
Producing cache on MemoryTrace: 45961it [00:58, 496.15it/s]
Producing cache on MemoryTrace: 46014it [00:58, 500.10it/s]
Producing cache on MemoryTrace: 46078it [00:58, 539.46it/s]
Producing cache on MemoryTrace: 46133it [00:58, 536.23it/s]
Producing cache on MemoryTrace: 46190it [00:58, 541.48it/s]
Producing cache on MemoryTrace: 46250it [00:58, 555.39it/s]
Producing cache on MemoryTrace: 46306it [00:58, 536.03it/s]
Producing cache on MemoryTrace: 46369it [00:59, 562.34it/s]
Producing cache on MemoryTrace: 46426it [00:59, 547.67it/s]
Producing cache on MemoryTrace: 46482it [00:59, 528.82it/s]
Producing cache on MemoryTrace: 46536it [00:59, 484.69it/s]
Producing cache on MemoryTrace: 46589it [00:59, 491.54it/s]
Producing cache on MemoryTrace: 46651it [00:59, 524.75it/s]
Producing cache on MemoryTrace: 46705it [00:59, 507.47it/s]
Producing cache on MemoryTrace: 46764it [00:59, 528.46it/s]
Producing cache on MemoryTrace: 46818it [00:59, 509.28it/s]
Producing cache on MemoryTrace: 46870it [01:00, 505.05it/s]
Producing cache on MemoryTrace: 46930it [01:00, 530.55it/s]
Producing cache on MemoryTrace: 46984it [01:00, 514.96it/s]
Producing cache on MemoryTrace: 47036it [01:00, 502.64it/s]
Producing cache on MemoryTrace: 47087it [01:00, 492.06it/s]
Producing cache on MemoryTrace: 47137it [01:00, 467.30it/s]
Producing cache on MemoryTrace: 47188it [01:00, 478.96it/s]
Producing cache on MemoryTrace: 47237it [01:00, 445.12it/s]
Producing cache on MemoryTrace: 47283it [01:01, 383.56it/s]
Producing cache on MemoryTrace: 47324it [01:01, 368.69it/s]
Producing cache on MemoryTrace: 47365it [01:01, 378.01it/s]
Producing cache on MemoryTrace: 47406it [01:01, 384.64it/s]
Producing cache on MemoryTrace: 47446it [01:01, 363.15it/s]
Producing cache on MemoryTrace: 47484it [01:01, 367.26it/s]
Producing cache on MemoryTrace: 47522it [01:01, 362.61it/s]
Producing cache on MemoryTrace: 47559it [01:01, 360.96it/s]
Producing cache on MemoryTrace: 47598it [01:01, 368.35it/s]
Producing cache on MemoryTrace: 47645it [01:01, 394.67it/s]
Producing cache on MemoryTrace: 47700it [01:02, 438.50it/s]
