Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Producing cache on MemoryTrace: 56843it [02:17, 300.45it/s]
Producing cache on MemoryTrace: 56879it [02:17, 317.21it/s]
Producing cache on MemoryTrace: 56911it [02:17, 317.42it/s]
Producing cache on MemoryTrace: 56943it [02:17, 316.98it/s]
Producing cache on MemoryTrace: 56981it [02:17, 334.43it/s]
Producing cache on MemoryTrace: 57017it [02:17, 340.45it/s]
Producing cache on MemoryTrace: 57053it [02:17, 344.00it/s]
Producing cache on MemoryTrace: 57089it [02:18, 347.27it/s]
Producing cache on MemoryTrace: 57124it [02:18, 342.87it/s]
Producing cache on MemoryTrace: 57159it [02:18, 338.04it/s]
Producing cache on MemoryTrace: 57194it [02:18, 338.61it/s]
Producing cache on MemoryTrace: 57228it [02:18, 325.11it/s]
Producing cache on MemoryTrace: 57261it [02:18, 309.90it/s]
Producing cache on MemoryTrace: 57293it [02:18, 308.14it/s]
Producing cache on MemoryTrace: 57329it [02:18, 320.62it/s]
Producing cache on MemoryTrace: 57362it [02:18, 312.01it/s]
Producing cache on MemoryTrace: 57394it [02:19, 309.24it/s]
Producing cache on MemoryTrace: 57426it [02:19, 283.32it/s]
Producing cache on MemoryTrace: 57455it [02:19, 276.64it/s]
Producing cache on MemoryTrace: 57483it [02:19, 262.77it/s]
Producing cache on MemoryTrace: 57510it [02:19, 254.74it/s]
Producing cache on MemoryTrace: 57536it [02:19, 241.83it/s]
Producing cache on MemoryTrace: 57561it [02:19, 238.59it/s]
Producing cache on MemoryTrace: 57585it [02:19, 233.27it/s]
Producing cache on MemoryTrace: 57609it [02:19, 214.17it/s]
Producing cache on MemoryTrace: 57633it [02:20, 220.30it/s]
Producing cache on MemoryTrace: 57656it [02:20, 218.68it/s]
Producing cache on MemoryTrace: 57681it [02:20, 225.90it/s]
Producing cache on MemoryTrace: 57706it [02:20, 230.21it/s]
Producing cache on MemoryTrace: 57730it [02:20, 219.81it/s]
Producing cache on MemoryTrace: 57755it [02:20, 228.08it/s]
Producing cache on MemoryTrace: 57780it [02:20, 230.02it/s]
Producing cache on MemoryTrace: 57804it [02:20, 225.82it/s]
Producing cache on MemoryTrace: 57827it [02:20, 224.27it/s]
Producing cache on MemoryTrace: 57853it [02:21, 233.16it/s]
Producing cache on MemoryTrace: 57877it [02:21, 232.17it/s]
Producing cache on MemoryTrace: 57905it [02:21, 244.81it/s]
Producing cache on MemoryTrace: 57930it [02:21, 240.28it/s]
Producing cache on MemoryTrace: 57958it [02:21, 250.56it/s]
Producing cache on MemoryTrace: 57984it [02:21, 245.63it/s]
Producing cache on MemoryTrace: 58009it [02:21, 241.61it/s]
Producing cache on MemoryTrace: 58034it [02:21, 228.05it/s]
Producing cache on MemoryTrace: 58059it [02:21, 232.54it/s]
Producing cache on MemoryTrace: 58083it [02:22, 229.88it/s]
Producing cache on MemoryTrace: 58107it [02:22, 225.11it/s]
Producing cache on MemoryTrace: 58134it [02:22, 236.33it/s]
Producing cache on MemoryTrace: 58165it [02:22, 256.12it/s]
Producing cache on MemoryTrace: 58194it [02:22, 265.37it/s]
Producing cache on MemoryTrace: 58226it [02:22, 279.48it/s]
Producing cache on MemoryTrace: 58258it [02:22, 290.29it/s]
Producing cache on MemoryTrace: 58288it [02:22, 244.92it/s]
Producing cache on MemoryTrace: 58315it [02:22, 249.40it/s]
Producing cache on MemoryTrace: 58341it [02:22, 250.40it/s]
Producing cache on MemoryTrace: 58367it [02:23, 247.31it/s]
Producing cache on MemoryTrace: 58394it [02:23, 251.69it/s]
Producing cache on MemoryTrace: 58421it [02:23, 256.71it/s]
Producing cache on MemoryTrace: 58449it [02:23, 261.53it/s]
Producing cache on MemoryTrace: 58480it [02:23, 274.09it/s]
Producing cache on MemoryTrace: 58513it [02:23, 288.65it/s]
Producing cache on MemoryTrace: 58545it [02:23, 296.37it/s]
Producing cache on MemoryTrace: 58582it [02:23, 315.70it/s]
Producing cache on MemoryTrace: 58623it [02:23, 341.22it/s]
Producing cache on MemoryTrace: 58664it [02:24, 360.34it/s]
Producing cache on MemoryTrace: 58702it [02:24, 363.08it/s]
Producing cache on MemoryTrace: 58739it [02:24, 355.27it/s]
Producing cache on MemoryTrace: 58775it [02:24, 349.96it/s]
Producing cache on MemoryTrace: 58811it [02:24, 349.35it/s]
Producing cache on MemoryTrace: 58846it [02:24, 340.59it/s]
Producing cache on MemoryTrace: 58881it [02:24, 341.74it/s]
Producing cache on MemoryTrace: 58918it [02:24, 348.62it/s]
Producing cache on MemoryTrace: 58953it [02:24, 324.05it/s]
Producing cache on MemoryTrace: 58989it [02:24, 332.94it/s]
Producing cache on MemoryTrace: 59025it [02:25, 340.20it/s]
Producing cache on MemoryTrace: 59060it [02:25, 313.95it/s]
Producing cache on MemoryTrace: 59092it [02:25, 309.82it/s]
Producing cache on MemoryTrace: 59124it [02:25, 299.57it/s]
Producing cache on MemoryTrace: 59155it [02:25, 282.00it/s]
Producing cache on MemoryTrace: 59184it [02:25, 275.77it/s]
Producing cache on MemoryTrace: 59214it [02:25, 280.12it/s]
Producing cache on MemoryTrace: 59243it [02:25, 282.82it/s]
Producing cache on MemoryTrace: 59272it [02:25, 278.67it/s]
Producing cache on MemoryTrace: 59300it [02:26, 272.77it/s]
Producing cache on MemoryTrace: 59328it [02:26, 271.93it/s]
Producing cache on MemoryTrace: 59356it [02:26, 271.43it/s]
Producing cache on MemoryTrace: 59384it [02:26, 220.14it/s]
Producing cache on MemoryTrace: 59408it [02:26, 204.44it/s]
Producing cache on MemoryTrace: 59430it [02:26, 207.30it/s]
Producing cache on MemoryTrace: 59454it [02:26, 214.24it/s]
Producing cache on MemoryTrace: 59478it [02:26, 218.25it/s]
Producing cache on MemoryTrace: 59501it [02:27, 220.96it/s]
Producing cache on MemoryTrace: 59524it [02:27, 216.39it/s]
Producing cache on MemoryTrace: 59546it [02:27, 208.08it/s]
Producing cache on MemoryTrace: 59575it [02:27, 227.81it/s]
Producing cache on MemoryTrace: 59602it [02:27, 238.42it/s]
Producing cache on MemoryTrace: 59632it [02:27, 255.18it/s]
Producing cache on MemoryTrace: 59661it [02:27, 264.70it/s]
Producing cache on MemoryTrace: 59688it [02:27, 263.79it/s]
Producing cache on MemoryTrace: 59717it [02:27, 268.94it/s]
Producing cache on MemoryTrace: 59744it [02:27, 263.52it/s]
Producing cache on MemoryTrace: 59771it [02:28, 257.88it/s]
Producing cache on MemoryTrace: 59797it [02:28, 250.24it/s]
Producing cache on MemoryTrace: 59823it [02:28, 238.67it/s]
Producing cache on MemoryTrace: 59848it [02:28, 239.73it/s]
Producing cache on MemoryTrace: 59875it [02:28, 246.66it/s]
Producing cache on MemoryTrace: 59901it [02:28, 249.43it/s]
Producing cache on MemoryTrace: 59927it [02:28, 252.38it/s]
Producing cache on MemoryTrace: 59955it [02:28, 259.53it/s]
Producing cache on MemoryTrace: 59984it [02:28, 266.11it/s]
Producing cache on MemoryTrace: 60011it [02:29, 266.94it/s]
Producing cache on MemoryTrace: 60038it [02:29, 257.97it/s]
Producing cache on MemoryTrace: 60069it [02:29, 271.89it/s]
Producing cache on MemoryTrace: 60102it [02:29, 288.51it/s]
Producing cache on MemoryTrace: 60137it [02:29, 304.31it/s]
Producing cache on MemoryTrace: 60168it [02:29, 293.69it/s]
Producing cache on MemoryTrace: 60198it [02:29, 274.78it/s]
Producing cache on MemoryTrace: 60226it [02:29, 261.14it/s]
Producing cache on MemoryTrace: 60254it [02:29, 264.29it/s]
Producing cache on MemoryTrace: 60281it [02:30, 239.82it/s]
Producing cache on MemoryTrace: 60306it [02:30, 239.10it/s]
Producing cache on MemoryTrace: 60332it [02:30, 244.21it/s]
Producing cache on MemoryTrace: 60358it [02:30, 243.59it/s]
Producing cache on MemoryTrace: 60383it [02:30, 212.17it/s]
Producing cache on MemoryTrace: 60411it [02:30, 228.76it/s]
Producing cache on MemoryTrace: 60435it [02:30, 214.21it/s]
Producing cache on MemoryTrace: 60467it [02:30, 240.35it/s]
Producing cache on MemoryTrace: 60499it [02:30, 260.69it/s]
Producing cache on MemoryTrace: 60537it [02:31, 291.25it/s]
Producing cache on MemoryTrace: 60567it [02:31, 283.71it/s]
Producing cache on MemoryTrace: 60600it [02:31, 295.63it/s]
Producing cache on MemoryTrace: 60630it [02:31, 284.73it/s]
Producing cache on MemoryTrace: 60672it [02:31, 319.38it/s]
Producing cache on MemoryTrace: 60709it [02:31, 333.26it/s]
Producing cache on MemoryTrace: 60743it [02:31, 332.53it/s]
Producing cache on MemoryTrace: 60796it [02:31, 389.12it/s]
Producing cache on MemoryTrace: 60841it [02:31, 405.22it/s]
Producing cache on MemoryTrace: 60895it [02:32, 442.19it/s]
Producing cache on MemoryTrace: 60946it [02:32, 460.73it/s]
Producing cache on MemoryTrace: 61005it [02:32, 498.03it/s]
Producing cache on MemoryTrace: 61073it [02:32, 550.27it/s]
Producing cache on MemoryTrace: 61142it [02:32, 590.59it/s]
Producing cache on MemoryTrace: 61212it [02:32, 622.50it/s]
Producing cache on MemoryTrace: 61275it [02:32, 596.09it/s]
Producing cache on MemoryTrace: 61335it [02:32, 597.18it/s]
Producing cache on MemoryTrace: 61401it [02:32, 615.42it/s]
Producing cache on MemoryTrace: 61476it [02:32, 653.47it/s]
Producing cache on MemoryTrace: 61542it [02:33, 621.56it/s]
Producing cache on MemoryTrace: 61605it [02:33, 621.05it/s]
Producing cache on MemoryTrace: 61674it [02:33, 640.28it/s]
Producing cache on MemoryTrace: 61752it [02:33, 680.15it/s]
Producing cache on MemoryTrace: 61824it [02:33, 689.36it/s]
Producing cache on MemoryTrace: 61909it [02:33, 734.86it/s]
Producing cache on MemoryTrace: 61983it [02:33, 732.14it/s]
Producing cache on MemoryTrace: 62057it [02:33, 720.48it/s]
Producing cache on MemoryTrace: 62130it [02:33, 710.14it/s]
Producing cache on MemoryTrace: 62202it [02:33, 694.38it/s]
Producing cache on MemoryTrace: 62272it [02:34, 689.97it/s]
Producing cache on MemoryTrace: 62345it [02:34, 701.46it/s]
Producing cache on MemoryTrace: 62421it [02:34, 718.19it/s]
Producing cache on MemoryTrace: 62500it [02:34, 736.60it/s]
Producing cache on MemoryTrace: 62574it [02:34, 721.08it/s]
Producing cache on MemoryTrace: 62652it [02:34, 736.25it/s]
Producing cache on MemoryTrace: 62726it [02:34, 714.80it/s]
Producing cache on MemoryTrace: 62798it [02:34, 655.31it/s]
Producing cache on MemoryTrace: 62865it [02:34, 630.16it/s]
Producing cache on MemoryTrace: 62929it [02:35, 625.08it/s]
Producing cache on MemoryTrace: 62999it [02:35, 641.83it/s]
Producing cache on MemoryTrace: 63064it [02:35, 640.22it/s]
Producing cache on MemoryTrace: 63139it [02:35, 670.66it/s]
Producing cache on MemoryTrace: 63214it [02:35, 691.46it/s]
Producing cache on MemoryTrace: 63284it [02:35, 626.25it/s]
Producing cache on MemoryTrace: 63348it [02:35, 619.86it/s]
Producing cache on MemoryTrace: 63427it [02:35, 664.34it/s]
Producing cache on MemoryTrace: 63504it [02:35, 692.14it/s]
Producing cache on MemoryTrace: 63586it [02:36, 726.54it/s]
Producing cache on MemoryTrace: 63661it [02:36, 733.13it/s]
Producing cache on MemoryTrace: 63735it [02:36, 732.14it/s]
Producing cache on MemoryTrace: 63809it [02:36, 733.06it/s]
Producing cache on MemoryTrace: 63891it [02:36, 756.03it/s]
Producing cache on MemoryTrace: 63969it [02:36, 762.81it/s]
Producing cache on MemoryTrace: 64046it [02:36, 735.93it/s]
Producing cache on MemoryTrace: 64120it [02:36, 725.04it/s]
Producing cache on MemoryTrace: 64193it [02:36, 724.26it/s]
Producing cache on MemoryTrace: 64266it [02:36, 709.31it/s]
Producing cache on MemoryTrace: 64338it [02:37, 681.60it/s]
Producing cache on MemoryTrace: 64417it [02:37, 712.14it/s]
Producing cache on MemoryTrace: 64493it [02:37, 725.69it/s]
Producing cache on MemoryTrace: 64571it [02:37, 738.97it/s]
Producing cache on MemoryTrace: 64650it [02:37, 751.53it/s]
Producing cache on MemoryTrace: 64726it [02:37, 731.65it/s]
Producing cache on MemoryTrace: 64804it [02:37, 745.18it/s]
Producing cache on MemoryTrace: 64879it [02:37, 703.37it/s]
Producing cache on MemoryTrace: 64950it [02:37, 683.12it/s]
Producing cache on MemoryTrace: 65019it [02:38, 681.07it/s]
Producing cache on MemoryTrace: 65088it [02:38, 580.58it/s]
Producing cache on MemoryTrace: 65149it [02:38, 562.51it/s]
Producing cache on MemoryTrace: 65224it [02:38, 608.57it/s]
Producing cache on MemoryTrace: 65287it [02:38, 519.96it/s]
Producing cache on MemoryTrace: 65343it [02:38, 493.34it/s]
Producing cache on MemoryTrace: 65407it [02:38, 527.64it/s]
Producing cache on MemoryTrace: 65480it [02:38, 578.82it/s]
Producing cache on MemoryTrace: 65541it [02:38, 580.17it/s]
Producing cache on MemoryTrace: 65601it [02:39, 503.93it/s]
Producing cache on MemoryTrace: 65680it [02:39, 575.13it/s]
Producing cache on MemoryTrace: 65745it [02:39, 594.31it/s]
Producing cache on MemoryTrace: 65822it [02:39, 640.80it/s]
Producing cache on MemoryTrace: 65891it [02:39, 654.07it/s]
Producing cache on MemoryTrace: 65958it [02:39, 641.38it/s]
Producing cache on MemoryTrace: 66024it [02:39, 632.06it/s]
Producing cache on MemoryTrace: 66088it [02:39, 629.98it/s]
Producing cache on MemoryTrace: 66153it [02:39, 634.41it/s]
Producing cache on MemoryTrace: 66217it [02:40, 622.40it/s]
Producing cache on MemoryTrace: 66280it [02:40, 617.24it/s]
Producing cache on MemoryTrace: 66343it [02:40, 618.37it/s]
Producing cache on MemoryTrace: 66405it [02:40, 608.26it/s]
Producing cache on MemoryTrace: 66466it [02:40, 597.23it/s]
Producing cache on MemoryTrace: 66526it [02:40, 587.52it/s]
Producing cache on MemoryTrace: 66585it [02:40, 586.71it/s]
Producing cache on MemoryTrace: 66644it [02:40, 580.86it/s]
Producing cache on MemoryTrace: 66703it [02:40, 572.15it/s]
Producing cache on MemoryTrace: 66761it [02:41, 498.44it/s]
Producing cache on MemoryTrace: 66813it [02:41, 488.38it/s]
Producing cache on MemoryTrace: 66872it [02:41, 515.07it/s]
Producing cache on MemoryTrace: 66940it [02:41, 559.95it/s]
Producing cache on MemoryTrace: 67007it [02:41, 589.12it/s]
Producing cache on MemoryTrace: 67067it [02:41, 573.33it/s]
Producing cache on MemoryTrace: 67126it [02:41, 569.03it/s]
Producing cache on MemoryTrace: 67193it [02:41, 595.78it/s]
Producing cache on MemoryTrace: 67254it [02:41, 592.24it/s]
Producing cache on MemoryTrace: 67314it [02:42, 574.72it/s]
Producing cache on MemoryTrace: 67372it [02:42, 568.82it/s]
Producing cache on MemoryTrace: 67441it [02:42, 602.12it/s]
Producing cache on MemoryTrace: 67502it [02:42, 604.36it/s]
Producing cache on MemoryTrace: 67563it [02:42, 597.79it/s]
Producing cache on MemoryTrace: 67623it [02:42, 582.20it/s]
Producing cache on MemoryTrace: 67689it [02:42, 602.52it/s]
Producing cache on MemoryTrace: 67750it [02:42, 585.40it/s]
Producing cache on MemoryTrace: 67817it [02:42, 607.36it/s]
Producing cache on MemoryTrace: 67888it [02:42, 636.99it/s]
Producing cache on MemoryTrace: 67961it [02:43, 663.36it/s]
Producing cache on MemoryTrace: 68031it [02:43, 673.54it/s]
Producing cache on MemoryTrace: 68110it [02:43, 706.75it/s]
Producing cache on MemoryTrace: 68188it [02:43, 726.89it/s]
Producing cache on MemoryTrace: 68266it [02:43, 741.74it/s]
Producing cache on MemoryTrace: 68342it [02:43, 745.61it/s]
Producing cache on MemoryTrace: 68417it [02:43, 732.92it/s]
Producing cache on MemoryTrace: 68492it [02:43, 735.77it/s]
Producing cache on MemoryTrace: 68569it [02:43, 742.43it/s]
Producing cache on MemoryTrace: 68647it [02:43, 753.05it/s]
Producing cache on MemoryTrace: 68731it [02:44, 777.49it/s]
Producing cache on MemoryTrace: 68814it [02:44, 792.57it/s]
Producing cache on MemoryTrace: 68894it [02:44, 793.34it/s]
Producing cache on MemoryTrace: 68974it [02:44, 786.90it/s]
Producing cache on MemoryTrace: 69053it [02:44, 786.77it/s]
Producing cache on MemoryTrace: 69132it [02:44, 775.95it/s]
Producing cache on MemoryTrace: 69210it [02:44, 768.55it/s]
Producing cache on MemoryTrace: 69287it [02:44, 721.99it/s]
Producing cache on MemoryTrace: 69364it [02:44, 734.65it/s]
Producing cache on MemoryTrace: 69438it [02:45, 732.70it/s]
Producing cache on MemoryTrace: 69512it [02:45, 731.84it/s]
Producing cache on MemoryTrace: 69591it [02:45, 747.77it/s]
Producing cache on MemoryTrace: 69666it [02:45, 738.79it/s]
Producing cache on MemoryTrace: 69751it [02:45, 769.97it/s]
Producing cache on MemoryTrace: 69831it [02:45, 777.45it/s]
Producing cache on MemoryTrace: 69910it [02:45, 779.98it/s]
Producing cache on MemoryTrace: 69992it [02:45, 791.25it/s]
Producing cache on MemoryTrace: 70074it [02:45, 797.85it/s]
Producing cache on MemoryTrace: 70160it [02:45, 814.13it/s]
Producing cache on MemoryTrace: 70244it [02:46, 819.05it/s]
Producing cache on MemoryTrace: 70326it [02:46, 798.89it/s]
Producing cache on MemoryTrace: 70410it [02:46, 810.55it/s]
Producing cache on MemoryTrace: 70496it [02:46, 823.62it/s]
Producing cache on MemoryTrace: 70579it [02:46, 818.98it/s]
Producing cache on MemoryTrace: 70662it [02:46, 820.22it/s]
Producing cache on MemoryTrace: 70745it [02:46, 814.32it/s]
Producing cache on MemoryTrace: 70827it [02:46, 814.10it/s]
Producing cache on MemoryTrace: 70909it [02:46, 792.43it/s]
Producing cache on MemoryTrace: 70989it [02:46, 787.51it/s]
Producing cache on MemoryTrace: 71074it [02:47, 804.82it/s]
Producing cache on MemoryTrace: 71155it [02:47, 787.61it/s]
Producing cache on MemoryTrace: 71239it [02:47, 802.79it/s]
Producing cache on MemoryTrace: 71329it [02:47, 830.21it/s]
Producing cache on MemoryTrace: 71419it [02:47, 849.20it/s]
Producing cache on MemoryTrace: 71505it [02:47, 833.89it/s]
Producing cache on MemoryTrace: 71589it [02:47, 806.49it/s]
Producing cache on MemoryTrace: 71670it [02:47, 802.14it/s]
Producing cache on MemoryTrace: 71754it [02:47, 812.11it/s]
Producing cache on MemoryTrace: 71836it [02:47, 775.60it/s]
Producing cache on MemoryTrace: 71918it [02:48, 787.67it/s]
Producing cache on MemoryTrace: 71998it [02:48, 789.60it/s]
Producing cache on MemoryTrace: 72078it [02:48, 789.58it/s]
Producing cache on MemoryTrace: 72160it [02:48, 797.67it/s]
Producing cache on MemoryTrace: 72240it [02:48, 735.98it/s]
Producing cache on MemoryTrace: 72315it [02:48, 729.12it/s]
Producing cache on MemoryTrace: 72396it [02:48, 749.94it/s]
Producing cache on MemoryTrace: 72477it [02:48, 765.38it/s]
Producing cache on MemoryTrace: 72555it [02:48, 736.82it/s]
Producing cache on MemoryTrace: 72630it [02:49, 706.64it/s]
Producing cache on MemoryTrace: 72702it [02:49, 664.38it/s]
Producing cache on MemoryTrace: 72770it [02:49, 630.67it/s]
Producing cache on MemoryTrace: 72834it [02:49, 629.30it/s]
Producing cache on MemoryTrace: 72898it [02:49, 619.96it/s]
Producing cache on MemoryTrace: 72963it [02:49, 626.74it/s]
Producing cache on MemoryTrace: 73029it [02:49, 635.89it/s]
Producing cache on MemoryTrace: 73093it [02:49, 578.32it/s]
Producing cache on MemoryTrace: 73157it [02:49, 592.03it/s]
Producing cache on MemoryTrace: 73218it [02:50, 572.87it/s]
Producing cache on MemoryTrace: 73282it [02:50, 591.22it/s]
Producing cache on MemoryTrace: 73351it [02:50, 617.30it/s]
Producing cache on MemoryTrace: 73418it [02:50, 631.47it/s]
Producing cache on MemoryTrace: 73482it [02:50, 630.24it/s]
Producing cache on MemoryTrace: 73547it [02:50, 635.46it/s]
Producing cache on MemoryTrace: 73611it [02:50, 636.07it/s]
Producing cache on MemoryTrace: 73680it [02:50, 649.51it/s]
Producing cache on MemoryTrace: 73754it [02:50, 674.75it/s]
Producing cache on MemoryTrace: 73822it [02:50, 667.57it/s]
Producing cache on MemoryTrace: 73889it [02:51, 666.74it/s]
Producing cache on MemoryTrace: 73956it [02:51, 665.18it/s]
Producing cache on MemoryTrace: 74023it [02:51, 619.98it/s]
Producing cache on MemoryTrace: 74091it [02:51, 634.49it/s]
Producing cache on MemoryTrace: 74158it [02:51, 643.98it/s]
Producing cache on MemoryTrace: 74223it [02:51, 643.87it/s]
Producing cache on MemoryTrace: 74288it [02:51, 614.79it/s]
Producing cache on MemoryTrace: 74352it [02:51, 621.11it/s]
Producing cache on MemoryTrace: 74415it [02:51, 613.82it/s]
Producing cache on MemoryTrace: 74484it [02:52, 633.72it/s]
Producing cache on MemoryTrace: 74552it [02:52, 645.91it/s]
Producing cache on MemoryTrace: 74617it [02:52, 629.21it/s]
Producing cache on MemoryTrace: 74681it [02:52, 625.95it/s]
Producing cache on MemoryTrace: 74744it [02:52, 620.54it/s]
Producing cache on MemoryTrace: 74807it [02:52, 620.88it/s]
Producing cache on MemoryTrace: 74870it [02:52, 577.59it/s]
Producing cache on MemoryTrace: 74929it [02:52, 551.93it/s]
Producing cache on MemoryTrace: 74987it [02:52, 558.76it/s]
Producing cache on MemoryTrace: 75044it [02:53, 528.87it/s]
Producing cache on MemoryTrace: 75098it [02:53, 524.08it/s]
Producing cache on MemoryTrace: 75151it [02:53, 495.62it/s]
Producing cache on MemoryTrace: 75210it [02:53, 519.29it/s]
Producing cache on MemoryTrace: 75265it [02:53, 526.41it/s]
Producing cache on MemoryTrace: 75319it [02:53, 527.45it/s]
Producing cache on MemoryTrace: 75378it [02:53, 544.16it/s]
Producing cache on MemoryTrace: 75433it [02:53, 535.49it/s]
Producing cache on MemoryTrace: 75494it [02:53, 556.59it/s]
Producing cache on MemoryTrace: 75553it [02:53, 558.84it/s]
Producing cache on MemoryTrace: 75611it [02:54, 564.51it/s]
Producing cache on MemoryTrace: 75670it [02:54, 571.33it/s]
Producing cache on MemoryTrace: 75728it [02:54, 572.12it/s]
