Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.54s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.08it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.45it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.64it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 130190/10000000 [00:00<00:07, 1301836.06it/s]
Initializing DataTrace:   4%|▍         | 434089/10000000 [00:00<00:04, 2323603.53it/s]
Initializing DataTrace:   8%|▊         | 827891/10000000 [00:00<00:02, 3060715.01it/s]
Initializing DataTrace:  12%|█▏        | 1229978/10000000 [00:00<00:02, 3439706.93it/s]
Initializing DataTrace:  16%|█▌        | 1624424/10000000 [00:00<00:02, 3621602.63it/s]
Initializing DataTrace:  20%|██        | 2036899/10000000 [00:00<00:02, 3792603.13it/s]
Initializing DataTrace:  25%|██▍       | 2460973/10000000 [00:00<00:01, 3939050.11it/s]
Initializing DataTrace:  29%|██▉       | 2878430/10000000 [00:00<00:01, 4013975.24it/s]
Initializing DataTrace:  33%|███▎      | 3301498/10000000 [00:00<00:01, 4081652.51it/s]
Initializing DataTrace:  37%|███▋      | 3737519/10000000 [00:01<00:01, 4167595.13it/s]
Initializing DataTrace:  42%|████▏     | 4182691/10000000 [00:01<00:01, 4254497.71it/s]
Initializing DataTrace:  46%|████▌     | 4612103/10000000 [00:01<00:01, 4266502.59it/s]
Initializing DataTrace:  51%|█████     | 5073702/10000000 [00:01<00:01, 4372306.45it/s]
Initializing DataTrace:  55%|█████▌    | 5536879/10000000 [00:01<00:01, 4450624.64it/s]
Initializing DataTrace:  60%|█████▉    | 5997628/10000000 [00:01<00:00, 4497840.76it/s]
Initializing DataTrace:  65%|██████▍   | 6463581/10000000 [00:01<00:00, 4546456.87it/s]
Initializing DataTrace:  69%|██████▉   | 6918227/10000000 [00:01<00:00, 4513438.83it/s]
Initializing DataTrace:  74%|███████▍  | 7376492/10000000 [00:01<00:00, 4534076.09it/s]
Initializing DataTrace:  79%|███████▊  | 7853272/10000000 [00:01<00:00, 4603950.30it/s]
Producing cache on MemoryTrace: 61268it [02:17, 343.72it/s]
Producing cache on MemoryTrace: 61304it [02:17, 343.34it/s]
Producing cache on MemoryTrace: 61343it [02:17, 354.41it/s]
Producing cache on MemoryTrace: 61381it [02:18, 358.91it/s]
Producing cache on MemoryTrace: 61420it [02:18, 365.71it/s]
Producing cache on MemoryTrace: 61457it [02:18, 361.53it/s]
Producing cache on MemoryTrace: 61494it [02:18, 350.29it/s]
Producing cache on MemoryTrace: 61536it [02:18, 368.24it/s]
Producing cache on MemoryTrace: 61575it [02:18, 371.77it/s]
Producing cache on MemoryTrace: 61613it [02:18, 373.04it/s]
Producing cache on MemoryTrace: 61651it [02:18, 370.78it/s]
Producing cache on MemoryTrace: 61691it [02:18, 377.52it/s]
Producing cache on MemoryTrace: 61730it [02:19, 378.25it/s]
Producing cache on MemoryTrace: 61769it [02:19, 379.99it/s]
Producing cache on MemoryTrace: 61812it [02:19, 388.93it/s]
Producing cache on MemoryTrace: 61851it [02:19, 378.40it/s]
Producing cache on MemoryTrace: 61890it [02:19, 381.07it/s]
Producing cache on MemoryTrace: 61929it [02:19, 373.91it/s]
Producing cache on MemoryTrace: 61970it [02:19, 381.02it/s]
Producing cache on MemoryTrace: 62011it [02:19, 387.34it/s]
Producing cache on MemoryTrace: 62050it [02:19, 379.57it/s]
Producing cache on MemoryTrace: 62089it [02:19, 380.43it/s]
Producing cache on MemoryTrace: 62128it [02:20, 370.47it/s]
Producing cache on MemoryTrace: 62170it [02:20, 382.57it/s]
Producing cache on MemoryTrace: 62210it [02:20, 385.70it/s]
Producing cache on MemoryTrace: 62249it [02:20, 378.58it/s]
Producing cache on MemoryTrace: 62287it [02:20, 370.92it/s]
Producing cache on MemoryTrace: 62325it [02:20, 365.81it/s]
Producing cache on MemoryTrace: 62365it [02:20, 373.75it/s]
Producing cache on MemoryTrace: 62405it [02:20, 380.85it/s]
Producing cache on MemoryTrace: 62444it [02:20, 372.54it/s]
Producing cache on MemoryTrace: 62482it [02:21, 353.00it/s]
Producing cache on MemoryTrace: 62518it [02:21, 351.43it/s]
Producing cache on MemoryTrace: 62555it [02:21, 354.11it/s]
Producing cache on MemoryTrace: 62591it [02:21, 320.52it/s]
Producing cache on MemoryTrace: 62627it [02:21, 329.33it/s]
Producing cache on MemoryTrace: 62664it [02:21, 340.46it/s]
Producing cache on MemoryTrace: 62701it [02:21, 348.08it/s]
Producing cache on MemoryTrace: 62739it [02:21, 354.39it/s]
Producing cache on MemoryTrace: 62775it [02:21, 355.16it/s]
Producing cache on MemoryTrace: 62811it [02:21, 342.10it/s]
Producing cache on MemoryTrace: 62849it [02:22, 352.51it/s]
Producing cache on MemoryTrace: 62885it [02:22, 353.18it/s]
Producing cache on MemoryTrace: 62921it [02:22, 341.23it/s]
Producing cache on MemoryTrace: 62956it [02:22, 335.90it/s]
Producing cache on MemoryTrace: 62991it [02:22, 338.24it/s]
Producing cache on MemoryTrace: 63025it [02:22, 332.79it/s]
Producing cache on MemoryTrace: 63064it [02:22, 349.18it/s]
Producing cache on MemoryTrace: 63100it [02:22, 344.54it/s]
Producing cache on MemoryTrace: 63138it [02:22, 353.06it/s]
Producing cache on MemoryTrace: 63174it [02:23, 352.41it/s]
Producing cache on MemoryTrace: 63210it [02:23, 350.20it/s]
Producing cache on MemoryTrace: 63246it [02:23, 350.76it/s]
Producing cache on MemoryTrace: 63282it [02:23, 347.02it/s]
Producing cache on MemoryTrace: 63318it [02:23, 348.96it/s]
Producing cache on MemoryTrace: 63353it [02:23, 348.68it/s]
Producing cache on MemoryTrace: 63389it [02:23, 350.62it/s]
Producing cache on MemoryTrace: 63426it [02:23, 356.15it/s]
Producing cache on MemoryTrace: 63462it [02:23, 350.73it/s]
Producing cache on MemoryTrace: 63499it [02:23, 355.05it/s]
Producing cache on MemoryTrace: 63535it [02:24, 353.29it/s]
Producing cache on MemoryTrace: 63571it [02:24, 349.37it/s]
Producing cache on MemoryTrace: 63611it [02:24, 363.87it/s]
Producing cache on MemoryTrace: 63648it [02:24, 364.30it/s]
Producing cache on MemoryTrace: 63685it [02:24, 360.95it/s]
Producing cache on MemoryTrace: 63722it [02:24, 361.74it/s]
Producing cache on MemoryTrace: 63760it [02:24, 366.10it/s]
Producing cache on MemoryTrace: 63799it [02:24, 370.73it/s]
Producing cache on MemoryTrace: 63837it [02:24, 363.31it/s]
Producing cache on MemoryTrace: 63874it [02:24, 361.05it/s]
Producing cache on MemoryTrace: 63911it [02:25, 339.89it/s]
Producing cache on MemoryTrace: 63946it [02:25, 342.27it/s]
Producing cache on MemoryTrace: 63981it [02:25, 336.69it/s]
Producing cache on MemoryTrace: 64015it [02:25, 334.82it/s]
Producing cache on MemoryTrace: 64053it [02:25, 347.23it/s]
Producing cache on MemoryTrace: 64091it [02:25, 355.11it/s]
Producing cache on MemoryTrace: 64128it [02:25, 357.73it/s]
Producing cache on MemoryTrace: 64166it [02:25, 363.70it/s]
Producing cache on MemoryTrace: 64203it [02:25, 364.31it/s]
Producing cache on MemoryTrace: 64243it [02:26, 374.30it/s]
Producing cache on MemoryTrace: 64281it [02:26, 368.13it/s]
Producing cache on MemoryTrace: 64318it [02:26, 368.26it/s]
Producing cache on MemoryTrace: 64357it [02:26, 373.22it/s]
Producing cache on MemoryTrace: 64396it [02:26, 375.72it/s]
Producing cache on MemoryTrace: 64434it [02:26, 364.78it/s]
Producing cache on MemoryTrace: 64471it [02:26, 356.18it/s]
Producing cache on MemoryTrace: 64509it [02:26, 360.80it/s]
Producing cache on MemoryTrace: 64547it [02:26, 366.08it/s]
Producing cache on MemoryTrace: 64584it [02:26, 361.57it/s]
Producing cache on MemoryTrace: 64621it [02:27, 363.62it/s]
Producing cache on MemoryTrace: 64658it [02:27, 359.76it/s]
Producing cache on MemoryTrace: 64695it [02:27, 350.17it/s]
Producing cache on MemoryTrace: 64731it [02:27, 346.55it/s]
Producing cache on MemoryTrace: 64766it [02:27, 336.89it/s]
Producing cache on MemoryTrace: 64805it [02:27, 349.15it/s]
Producing cache on MemoryTrace: 64841it [02:27, 351.51it/s]
Producing cache on MemoryTrace: 64877it [02:27, 348.23it/s]
Producing cache on MemoryTrace: 64912it [02:27, 344.27it/s]
Producing cache on MemoryTrace: 64948it [02:28, 346.11it/s]
Producing cache on MemoryTrace: 64985it [02:28, 352.02it/s]
Producing cache on MemoryTrace: 65024it [02:28, 360.57it/s]
Producing cache on MemoryTrace: 65061it [02:28, 356.41it/s]
Producing cache on MemoryTrace: 65099it [02:28, 361.53it/s]
Producing cache on MemoryTrace: 65136it [02:28, 358.04it/s]
Producing cache on MemoryTrace: 65172it [02:28, 356.96it/s]
Producing cache on MemoryTrace: 65208it [02:28, 346.37it/s]
Producing cache on MemoryTrace: 65243it [02:28, 340.22it/s]
Producing cache on MemoryTrace: 65279it [02:28, 344.68it/s]
Producing cache on MemoryTrace: 65314it [02:29, 346.08it/s]
Producing cache on MemoryTrace: 65349it [02:29, 346.99it/s]
Producing cache on MemoryTrace: 65384it [02:29, 336.36it/s]
Producing cache on MemoryTrace: 65418it [02:29, 333.14it/s]
Producing cache on MemoryTrace: 65457it [02:29, 345.75it/s]
Producing cache on MemoryTrace: 65492it [02:29, 332.62it/s]
Producing cache on MemoryTrace: 65531it [02:29, 348.24it/s]
Producing cache on MemoryTrace: 65566it [02:29, 346.60it/s]
Producing cache on MemoryTrace: 65602it [02:29, 350.47it/s]
Producing cache on MemoryTrace: 65638it [02:29, 351.74it/s]
Producing cache on MemoryTrace: 65674it [02:30, 347.90it/s]
Producing cache on MemoryTrace: 65711it [02:30, 352.74it/s]
Producing cache on MemoryTrace: 65747it [02:30, 350.23it/s]
Producing cache on MemoryTrace: 65783it [02:30, 338.85it/s]
Producing cache on MemoryTrace: 65817it [02:30, 337.04it/s]
Producing cache on MemoryTrace: 65852it [02:30, 339.46it/s]
Producing cache on MemoryTrace: 65886it [02:30, 337.82it/s]
Producing cache on MemoryTrace: 65922it [02:30, 342.19it/s]
Producing cache on MemoryTrace: 65957it [02:30, 329.87it/s]
Producing cache on MemoryTrace: 65997it [02:31, 348.58it/s]
Producing cache on MemoryTrace: 66033it [02:31, 340.86it/s]
Producing cache on MemoryTrace: 66069it [02:31, 345.28it/s]
Producing cache on MemoryTrace: 66104it [02:31, 330.13it/s]
Producing cache on MemoryTrace: 66140it [02:31, 338.27it/s]
Producing cache on MemoryTrace: 66177it [02:31, 345.95it/s]
Producing cache on MemoryTrace: 66212it [02:31, 341.51it/s]
Producing cache on MemoryTrace: 66247it [02:31, 336.71it/s]
Producing cache on MemoryTrace: 66282it [02:31, 339.14it/s]
Producing cache on MemoryTrace: 66317it [02:31, 340.92it/s]
Producing cache on MemoryTrace: 66352it [02:32, 337.02it/s]
Producing cache on MemoryTrace: 66386it [02:32, 337.30it/s]
Producing cache on MemoryTrace: 66422it [02:32, 342.33it/s]
Producing cache on MemoryTrace: 66457it [02:32, 336.84it/s]
Producing cache on MemoryTrace: 66492it [02:32, 337.57it/s]
Producing cache on MemoryTrace: 66527it [02:32, 339.12it/s]
Producing cache on MemoryTrace: 66561it [02:32, 328.12it/s]
Producing cache on MemoryTrace: 66598it [02:32, 339.58it/s]
Producing cache on MemoryTrace: 66633it [02:32, 341.77it/s]
Producing cache on MemoryTrace: 66668it [02:33, 335.18it/s]
Producing cache on MemoryTrace: 66702it [02:33, 331.11it/s]
Producing cache on MemoryTrace: 66736it [02:33, 329.74it/s]
Producing cache on MemoryTrace: 66770it [02:33, 329.06it/s]
Producing cache on MemoryTrace: 66803it [02:33, 302.47it/s]
Producing cache on MemoryTrace: 66838it [02:33, 313.29it/s]
Producing cache on MemoryTrace: 66873it [02:33, 321.49it/s]
Producing cache on MemoryTrace: 66910it [02:33, 332.87it/s]
Producing cache on MemoryTrace: 66944it [02:33, 328.13it/s]
Producing cache on MemoryTrace: 66978it [02:33, 331.39it/s]
Producing cache on MemoryTrace: 67012it [02:34, 320.33it/s]
Producing cache on MemoryTrace: 67048it [02:34, 328.84it/s]
Producing cache on MemoryTrace: 67082it [02:34, 330.39it/s]
Producing cache on MemoryTrace: 67116it [02:34, 326.64it/s]
Producing cache on MemoryTrace: 67149it [02:34, 322.95it/s]
Producing cache on MemoryTrace: 67183it [02:34, 325.95it/s]
Producing cache on MemoryTrace: 67217it [02:34, 328.76it/s]
Producing cache on MemoryTrace: 67254it [02:34, 338.56it/s]
Producing cache on MemoryTrace: 67288it [02:34, 332.87it/s]
Producing cache on MemoryTrace: 67325it [02:35, 342.02it/s]
Producing cache on MemoryTrace: 67360it [02:35, 341.14it/s]
Producing cache on MemoryTrace: 67395it [02:35, 340.15it/s]
Producing cache on MemoryTrace: 67430it [02:35, 330.23it/s]
Producing cache on MemoryTrace: 67466it [02:35, 336.88it/s]
Producing cache on MemoryTrace: 67502it [02:35, 340.99it/s]
Producing cache on MemoryTrace: 67537it [02:35, 341.80it/s]
Producing cache on MemoryTrace: 67572it [02:35, 335.02it/s]
Producing cache on MemoryTrace: 67608it [02:35, 340.93it/s]
Producing cache on MemoryTrace: 67643it [02:35, 339.88it/s]
Producing cache on MemoryTrace: 67678it [02:36, 337.58it/s]
Producing cache on MemoryTrace: 67713it [02:36, 339.07it/s]
Producing cache on MemoryTrace: 67747it [02:36, 333.48it/s]
Producing cache on MemoryTrace: 67781it [02:36, 334.68it/s]
Producing cache on MemoryTrace: 67815it [02:36, 326.29it/s]
Producing cache on MemoryTrace: 67849it [02:36, 327.97it/s]
Producing cache on MemoryTrace: 67885it [02:36, 336.82it/s]
Producing cache on MemoryTrace: 67920it [02:36, 340.14it/s]
Producing cache on MemoryTrace: 67955it [02:36, 330.81it/s]
Producing cache on MemoryTrace: 67989it [02:37, 325.78it/s]
Producing cache on MemoryTrace: 68025it [02:37, 333.84it/s]
Producing cache on MemoryTrace: 68059it [02:37, 328.13it/s]
Producing cache on MemoryTrace: 68094it [02:37, 333.89it/s]
Producing cache on MemoryTrace: 68128it [02:37, 328.36it/s]
Producing cache on MemoryTrace: 68161it [02:37, 326.65it/s]
Producing cache on MemoryTrace: 68194it [02:37, 322.07it/s]
Producing cache on MemoryTrace: 68227it [02:37, 310.42it/s]
Producing cache on MemoryTrace: 68263it [02:37, 323.75it/s]
Producing cache on MemoryTrace: 68296it [02:37, 324.58it/s]
Producing cache on MemoryTrace: 68329it [02:38, 321.87it/s]
Producing cache on MemoryTrace: 68362it [02:38, 316.99it/s]
Producing cache on MemoryTrace: 68394it [02:38, 317.30it/s]
Producing cache on MemoryTrace: 68426it [02:38, 316.56it/s]
Producing cache on MemoryTrace: 68458it [02:38, 316.12it/s]
Producing cache on MemoryTrace: 68491it [02:38, 317.09it/s]
Producing cache on MemoryTrace: 68525it [02:38, 322.55it/s]
Producing cache on MemoryTrace: 68558it [02:38, 321.02it/s]
Producing cache on MemoryTrace: 68591it [02:38, 319.48it/s]
Producing cache on MemoryTrace: 68623it [02:39, 313.00it/s]
Producing cache on MemoryTrace: 68655it [02:39, 306.11it/s]
Producing cache on MemoryTrace: 68690it [02:39, 318.33it/s]
Producing cache on MemoryTrace: 68723it [02:39, 319.52it/s]
Producing cache on MemoryTrace: 68756it [02:39, 320.72it/s]
Producing cache on MemoryTrace: 68789it [02:39, 311.50it/s]
Producing cache on MemoryTrace: 68823it [02:39, 317.31it/s]
Producing cache on MemoryTrace: 68857it [02:39, 321.72it/s]
Producing cache on MemoryTrace: 68890it [02:39, 322.70it/s]
Producing cache on MemoryTrace: 68923it [02:39, 316.45it/s]
Producing cache on MemoryTrace: 68955it [02:40, 316.61it/s]
Producing cache on MemoryTrace: 68987it [02:40, 313.42it/s]
Producing cache on MemoryTrace: 69019it [02:40, 306.63it/s]
Producing cache on MemoryTrace: 69050it [02:40, 305.28it/s]
Producing cache on MemoryTrace: 69081it [02:40, 284.66it/s]
Producing cache on MemoryTrace: 69115it [02:40, 297.46it/s]
Producing cache on MemoryTrace: 69147it [02:40, 301.57it/s]
Producing cache on MemoryTrace: 69178it [02:40, 303.58it/s]
Producing cache on MemoryTrace: 69209it [02:40, 302.19it/s]
Producing cache on MemoryTrace: 69242it [02:41, 307.41it/s]
Producing cache on MemoryTrace: 69275it [02:41, 312.62it/s]
Producing cache on MemoryTrace: 69307it [02:41, 312.50it/s]
Producing cache on MemoryTrace: 69339it [02:41, 311.81it/s]
Producing cache on MemoryTrace: 69371it [02:41, 312.71it/s]
Producing cache on MemoryTrace: 69403it [02:41, 309.70it/s]
Producing cache on MemoryTrace: 69434it [02:41, 300.15it/s]
Producing cache on MemoryTrace: 69465it [02:41, 299.37it/s]
Producing cache on MemoryTrace: 69497it [02:41, 305.12it/s]
Producing cache on MemoryTrace: 69528it [02:41, 306.08it/s]
Producing cache on MemoryTrace: 69559it [02:42, 296.34it/s]
Producing cache on MemoryTrace: 69589it [02:42, 289.23it/s]
Producing cache on MemoryTrace: 69600it [02:42, 429.11it/s]
+------------------------------------+-----+-------+-------+----------+------------+
|                Name                | Hit |  Miss | Total | Hit Rate | Cost Ratio |
+------------------------------------+-----+-------+-------+----------+------------+
|                OPT                 | 960 | 68640 | 69600 |  0.0138  |   1.000    |
|                Rand                |  19 | 69581 | 69600 |  0.0003  |   1.014    |
|                LRU                 |  9  | 69591 | 69600 |  0.0001  |   1.014    |
|               Marker               |  12 | 69588 | 69600 |  0.0002  |   1.014    |
|             OnlineMin              |  9  | 69591 | 69600 |  0.0001  |   1.014    |
|           Predict[PLECO]           | 747 | 68853 | 69600 |  0.0107  |   1.003    |
|          PredMark[PLECO]           |  13 | 69587 | 69600 |  0.0002  |   1.014    |
|           LMarker[PLECO]           |  13 | 69587 | 69600 |  0.0002  |   1.014    |
|         LNonMarker[PLECO]          |  13 | 69587 | 69600 |  0.0002  |   1.014    |
|     FollowerRobust[PLECOState]     | 494 | 69106 | 69600 |  0.0071  |   1.007    |
| PredictiveOnlineMin[PLECO]-msf-100 | 518 | 69082 | 69600 |  0.0074  |   1.006    |
| RPB-OnlineMin[PLECO]-msf-100-pb-0  | 522 | 69078 | 69600 |  0.0075  |   1.006    |
| RPB-OnlineMin[PLECO]-msf-100-pb-1  | 537 | 69063 | 69600 |  0.0077  |   1.006    |
| RPB-OnlineMin[PLECO]-msf-100-pb-2  | 537 | 69063 | 69600 |  0.0077  |   1.006    |
| RPB-OnlineMin[PLECO]-msf-100-pb-4  | 537 | 69063 | 69600 |  0.0077  |   1.006    |
| RPB-OnlineMin[PLECO]-msf-100-pb-8  | 537 | 69063 | 69600 |  0.0077  |   1.006    |
| RPB-OnlineMin[PLECO]-msf-100-pb-16 | 537 | 69063 | 69600 |  0.0077  |   1.006    |
|    CombDet[Predict[PLECO], LRU]    | 747 | 68853 | 69600 |  0.0107  |   1.003    |
| CombineRandom[Predict[PLECO], LRU] | 747 | 68853 | 69600 |  0.0107  |   1.003    |
+------------------------------------+-----+-------+-------+----------+------------+
