Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Producing cache on MemoryTrace: 54127it [02:29, 211.92it/s]
Producing cache on MemoryTrace: 54150it [02:29, 214.12it/s]
Producing cache on MemoryTrace: 54172it [02:29, 207.35it/s]
Producing cache on MemoryTrace: 54193it [02:29, 191.11it/s]
Producing cache on MemoryTrace: 54213it [02:29, 178.12it/s]
Producing cache on MemoryTrace: 54232it [02:30, 179.11it/s]
Producing cache on MemoryTrace: 54253it [02:30, 185.43it/s]
Producing cache on MemoryTrace: 54272it [02:30, 184.41it/s]
Producing cache on MemoryTrace: 54293it [02:30, 189.33it/s]
Producing cache on MemoryTrace: 54315it [02:30, 196.39it/s]
Producing cache on MemoryTrace: 54335it [02:30, 192.87it/s]
Producing cache on MemoryTrace: 54355it [02:30, 191.14it/s]
Producing cache on MemoryTrace: 54375it [02:30, 180.44it/s]
Producing cache on MemoryTrace: 54394it [02:30, 178.88it/s]
Producing cache on MemoryTrace: 54412it [02:31, 175.75it/s]
Producing cache on MemoryTrace: 54430it [02:31, 174.36it/s]
Producing cache on MemoryTrace: 54448it [02:31, 174.76it/s]
Producing cache on MemoryTrace: 54469it [02:31, 181.57it/s]
Producing cache on MemoryTrace: 54490it [02:31, 189.10it/s]
Producing cache on MemoryTrace: 54510it [02:31, 189.92it/s]
Producing cache on MemoryTrace: 54533it [02:31, 199.13it/s]
Producing cache on MemoryTrace: 54557it [02:31, 210.23it/s]
Producing cache on MemoryTrace: 54582it [02:31, 220.20it/s]
Producing cache on MemoryTrace: 54605it [02:31, 219.51it/s]
Producing cache on MemoryTrace: 54629it [02:32, 224.33it/s]
Producing cache on MemoryTrace: 54653it [02:32, 226.31it/s]
Producing cache on MemoryTrace: 54676it [02:32, 211.29it/s]
Producing cache on MemoryTrace: 54699it [02:32, 214.01it/s]
Producing cache on MemoryTrace: 54724it [02:32, 222.80it/s]
Producing cache on MemoryTrace: 54747it [02:32, 223.90it/s]
Producing cache on MemoryTrace: 54771it [02:32, 225.45it/s]
Producing cache on MemoryTrace: 54795it [02:32, 229.33it/s]
Producing cache on MemoryTrace: 54818it [02:32, 226.57it/s]
Producing cache on MemoryTrace: 54843it [02:33, 230.67it/s]
Producing cache on MemoryTrace: 54867it [02:33, 232.22it/s]
Producing cache on MemoryTrace: 54892it [02:33, 234.65it/s]
Producing cache on MemoryTrace: 54916it [02:33, 232.39it/s]
Producing cache on MemoryTrace: 54940it [02:33, 230.42it/s]
Producing cache on MemoryTrace: 54964it [02:33, 202.21it/s]
Producing cache on MemoryTrace: 54985it [02:33, 191.25it/s]
Producing cache on MemoryTrace: 55008it [02:33, 200.38it/s]
Producing cache on MemoryTrace: 55031it [02:33, 207.50it/s]
Producing cache on MemoryTrace: 55054it [02:34, 211.52it/s]
Producing cache on MemoryTrace: 55083it [02:34, 231.92it/s]
Producing cache on MemoryTrace: 55108it [02:34, 236.00it/s]
Producing cache on MemoryTrace: 55132it [02:34, 228.86it/s]
Producing cache on MemoryTrace: 55158it [02:34, 235.56it/s]
Producing cache on MemoryTrace: 55182it [02:34, 233.62it/s]
Producing cache on MemoryTrace: 55206it [02:34, 233.43it/s]
Producing cache on MemoryTrace: 55230it [02:34, 230.48it/s]
Producing cache on MemoryTrace: 55256it [02:34, 236.10it/s]
Producing cache on MemoryTrace: 55280it [02:35, 215.49it/s]
Producing cache on MemoryTrace: 55302it [02:35, 214.66it/s]
Producing cache on MemoryTrace: 55324it [02:35, 213.12it/s]
Producing cache on MemoryTrace: 55347it [02:35, 216.81it/s]
Producing cache on MemoryTrace: 55370it [02:35, 218.17it/s]
Producing cache on MemoryTrace: 55393it [02:35, 221.18it/s]
Producing cache on MemoryTrace: 55416it [02:35, 210.33it/s]
Producing cache on MemoryTrace: 55441it [02:35, 220.99it/s]
Producing cache on MemoryTrace: 55466it [02:35, 226.54it/s]
Producing cache on MemoryTrace: 55491it [02:35, 232.43it/s]
Producing cache on MemoryTrace: 55516it [02:36, 237.48it/s]
Producing cache on MemoryTrace: 55540it [02:36, 237.85it/s]
Producing cache on MemoryTrace: 55564it [02:36, 221.79it/s]
Producing cache on MemoryTrace: 55587it [02:36, 223.88it/s]
Producing cache on MemoryTrace: 55610it [02:36, 224.74it/s]
Producing cache on MemoryTrace: 55635it [02:36, 230.30it/s]
Producing cache on MemoryTrace: 55661it [02:36, 235.93it/s]
Producing cache on MemoryTrace: 55689it [02:36, 246.72it/s]
Producing cache on MemoryTrace: 55714it [02:36, 239.78it/s]
Producing cache on MemoryTrace: 55739it [02:37, 241.30it/s]
Producing cache on MemoryTrace: 55768it [02:37, 255.20it/s]
Producing cache on MemoryTrace: 55796it [02:37, 261.34it/s]
Producing cache on MemoryTrace: 55824it [02:37, 265.70it/s]
Producing cache on MemoryTrace: 55851it [02:37, 257.47it/s]
Producing cache on MemoryTrace: 55877it [02:37, 256.70it/s]
Producing cache on MemoryTrace: 55906it [02:37, 264.94it/s]
Producing cache on MemoryTrace: 55933it [02:37, 264.50it/s]
Producing cache on MemoryTrace: 55960it [02:37, 259.08it/s]
Producing cache on MemoryTrace: 55986it [02:37, 257.35it/s]
Producing cache on MemoryTrace: 56012it [02:38, 253.71it/s]
Producing cache on MemoryTrace: 56039it [02:38, 256.98it/s]
Producing cache on MemoryTrace: 56066it [02:38, 259.16it/s]
Producing cache on MemoryTrace: 56093it [02:38, 260.71it/s]
Producing cache on MemoryTrace: 56120it [02:38, 257.23it/s]
Producing cache on MemoryTrace: 56146it [02:38, 257.05it/s]
Producing cache on MemoryTrace: 56172it [02:38, 247.63it/s]
Producing cache on MemoryTrace: 56200it [02:38, 255.20it/s]
Producing cache on MemoryTrace: 56226it [02:38, 244.91it/s]
Producing cache on MemoryTrace: 56251it [02:39, 245.40it/s]
Producing cache on MemoryTrace: 56276it [02:39, 246.12it/s]
Producing cache on MemoryTrace: 56301it [02:39, 234.03it/s]
Producing cache on MemoryTrace: 56325it [02:39, 235.47it/s]
Producing cache on MemoryTrace: 56349it [02:39, 232.10it/s]
Producing cache on MemoryTrace: 56373it [02:39, 234.13it/s]
Producing cache on MemoryTrace: 56397it [02:39, 232.46it/s]
Producing cache on MemoryTrace: 56422it [02:39, 236.90it/s]
Producing cache on MemoryTrace: 56447it [02:39, 240.63it/s]
Producing cache on MemoryTrace: 56472it [02:39, 229.33it/s]
Producing cache on MemoryTrace: 56498it [02:40, 235.31it/s]
Producing cache on MemoryTrace: 56522it [02:40, 228.50it/s]
Producing cache on MemoryTrace: 56547it [02:40, 232.78it/s]
Producing cache on MemoryTrace: 56573it [02:40, 238.27it/s]
Producing cache on MemoryTrace: 56597it [02:40, 237.22it/s]
Producing cache on MemoryTrace: 56623it [02:40, 243.67it/s]
Producing cache on MemoryTrace: 56648it [02:40, 235.95it/s]
Producing cache on MemoryTrace: 56672it [02:40, 234.80it/s]
Producing cache on MemoryTrace: 56696it [02:40, 234.73it/s]
Producing cache on MemoryTrace: 56720it [02:41, 236.19it/s]
Producing cache on MemoryTrace: 56744it [02:41, 230.84it/s]
Producing cache on MemoryTrace: 56768it [02:41, 216.55it/s]
Producing cache on MemoryTrace: 56794it [02:41, 227.31it/s]
Producing cache on MemoryTrace: 56817it [02:41, 224.10it/s]
Producing cache on MemoryTrace: 56841it [02:41, 228.46it/s]
Producing cache on MemoryTrace: 56867it [02:41, 236.68it/s]
Producing cache on MemoryTrace: 56894it [02:41, 244.68it/s]
Producing cache on MemoryTrace: 56919it [02:41, 230.93it/s]
Producing cache on MemoryTrace: 56946it [02:41, 239.57it/s]
Producing cache on MemoryTrace: 56971it [02:42, 241.70it/s]
Producing cache on MemoryTrace: 57000it [02:42, 255.12it/s]
Producing cache on MemoryTrace: 57027it [02:42, 259.10it/s]
Producing cache on MemoryTrace: 57054it [02:42, 246.16it/s]
Producing cache on MemoryTrace: 57079it [02:42, 245.06it/s]
Producing cache on MemoryTrace: 57104it [02:42, 236.94it/s]
Producing cache on MemoryTrace: 57130it [02:42, 242.54it/s]
Producing cache on MemoryTrace: 57155it [02:42, 244.20it/s]
Producing cache on MemoryTrace: 57181it [02:42, 246.11it/s]
Producing cache on MemoryTrace: 57206it [02:43, 239.74it/s]
Producing cache on MemoryTrace: 57232it [02:43, 244.52it/s]
Producing cache on MemoryTrace: 57257it [02:43, 243.12it/s]
Producing cache on MemoryTrace: 57284it [02:43, 249.34it/s]
Producing cache on MemoryTrace: 57310it [02:43, 252.29it/s]
Producing cache on MemoryTrace: 57336it [02:43, 251.34it/s]
Producing cache on MemoryTrace: 57362it [02:43, 240.57it/s]
Producing cache on MemoryTrace: 57391it [02:43, 253.63it/s]
Producing cache on MemoryTrace: 57417it [02:43, 252.87it/s]
Producing cache on MemoryTrace: 57444it [02:43, 255.29it/s]
Producing cache on MemoryTrace: 57471it [02:44, 257.24it/s]
Producing cache on MemoryTrace: 57497it [02:44, 247.09it/s]
Producing cache on MemoryTrace: 57524it [02:44, 253.20it/s]
Producing cache on MemoryTrace: 57551it [02:44, 255.34it/s]
Producing cache on MemoryTrace: 57577it [02:44, 250.37it/s]
Producing cache on MemoryTrace: 57605it [02:44, 256.42it/s]
Producing cache on MemoryTrace: 57633it [02:44, 260.88it/s]
Producing cache on MemoryTrace: 57660it [02:44, 238.83it/s]
Producing cache on MemoryTrace: 57685it [02:44, 236.24it/s]
Producing cache on MemoryTrace: 57711it [02:45, 240.21it/s]
Producing cache on MemoryTrace: 57736it [02:45, 237.60it/s]
Producing cache on MemoryTrace: 57765it [02:45, 251.13it/s]
Producing cache on MemoryTrace: 57791it [02:45, 240.13it/s]
Producing cache on MemoryTrace: 57817it [02:45, 243.67it/s]
Producing cache on MemoryTrace: 57844it [02:45, 249.39it/s]
Producing cache on MemoryTrace: 57872it [02:45, 256.15it/s]
Producing cache on MemoryTrace: 57899it [02:45, 257.49it/s]
Producing cache on MemoryTrace: 57925it [02:45, 242.57it/s]
Producing cache on MemoryTrace: 57950it [02:46, 219.34it/s]
Producing cache on MemoryTrace: 57973it [02:46, 217.91it/s]
Producing cache on MemoryTrace: 57996it [02:46, 217.42it/s]
Producing cache on MemoryTrace: 58018it [02:46, 213.69it/s]
Producing cache on MemoryTrace: 58040it [02:46, 206.81it/s]
Producing cache on MemoryTrace: 58063it [02:46, 210.10it/s]
Producing cache on MemoryTrace: 58088it [02:46, 211.61it/s]
Producing cache on MemoryTrace: 58115it [02:46, 226.03it/s]
Producing cache on MemoryTrace: 58139it [02:46, 228.24it/s]
Producing cache on MemoryTrace: 58164it [02:47, 233.00it/s]
Producing cache on MemoryTrace: 58188it [02:47, 230.49it/s]
Producing cache on MemoryTrace: 58212it [02:47, 224.71it/s]
Producing cache on MemoryTrace: 58236it [02:47, 220.14it/s]
Producing cache on MemoryTrace: 58259it [02:47, 221.60it/s]
Producing cache on MemoryTrace: 58285it [02:47, 230.62it/s]
Producing cache on MemoryTrace: 58312it [02:47, 239.68it/s]
Producing cache on MemoryTrace: 58337it [02:47, 241.25it/s]
Producing cache on MemoryTrace: 58362it [02:47, 238.74it/s]
Producing cache on MemoryTrace: 58386it [02:47, 238.44it/s]
Producing cache on MemoryTrace: 58410it [02:48, 225.90it/s]
Producing cache on MemoryTrace: 58437it [02:48, 237.99it/s]
Producing cache on MemoryTrace: 58463it [02:48, 241.56it/s]
Producing cache on MemoryTrace: 58488it [02:48, 240.86it/s]
Producing cache on MemoryTrace: 58514it [02:48, 244.42it/s]
Producing cache on MemoryTrace: 58539it [02:48, 238.09it/s]
Producing cache on MemoryTrace: 58566it [02:48, 243.84it/s]
Producing cache on MemoryTrace: 58591it [02:48, 244.18it/s]
Producing cache on MemoryTrace: 58617it [02:48, 247.07it/s]
Producing cache on MemoryTrace: 58643it [02:49, 250.34it/s]
Producing cache on MemoryTrace: 58670it [02:49, 255.85it/s]
Producing cache on MemoryTrace: 58696it [02:49, 242.27it/s]
Producing cache on MemoryTrace: 58721it [02:49, 243.72it/s]
Producing cache on MemoryTrace: 58749it [02:49, 253.35it/s]
Producing cache on MemoryTrace: 58776it [02:49, 256.22it/s]
Producing cache on MemoryTrace: 58803it [02:49, 259.83it/s]
Producing cache on MemoryTrace: 58830it [02:49, 260.65it/s]
Producing cache on MemoryTrace: 58857it [02:49, 247.47it/s]
Producing cache on MemoryTrace: 58883it [02:49, 250.04it/s]
Producing cache on MemoryTrace: 58911it [02:50, 258.06it/s]
Producing cache on MemoryTrace: 58939it [02:50, 262.62it/s]
Producing cache on MemoryTrace: 58966it [02:50, 261.76it/s]
Producing cache on MemoryTrace: 58993it [02:50, 255.88it/s]
Producing cache on MemoryTrace: 59022it [02:50, 264.65it/s]
Producing cache on MemoryTrace: 59049it [02:50, 259.69it/s]
Producing cache on MemoryTrace: 59076it [02:50, 260.23it/s]
Producing cache on MemoryTrace: 59103it [02:50, 256.58it/s]
Producing cache on MemoryTrace: 59129it [02:50, 247.24it/s]
Producing cache on MemoryTrace: 59154it [02:51, 231.59it/s]
Producing cache on MemoryTrace: 59178it [02:51, 232.74it/s]
Producing cache on MemoryTrace: 59202it [02:51, 231.34it/s]
Producing cache on MemoryTrace: 59226it [02:51, 228.34it/s]
Producing cache on MemoryTrace: 59252it [02:51, 234.47it/s]
Producing cache on MemoryTrace: 59276it [02:51, 207.75it/s]
Producing cache on MemoryTrace: 59298it [02:51, 201.45it/s]
Producing cache on MemoryTrace: 59322it [02:51, 210.45it/s]
Producing cache on MemoryTrace: 59346it [02:51, 217.22it/s]
Producing cache on MemoryTrace: 59369it [02:52, 218.08it/s]
Producing cache on MemoryTrace: 59392it [02:52, 220.45it/s]
Producing cache on MemoryTrace: 59417it [02:52, 228.88it/s]
Producing cache on MemoryTrace: 59441it [02:52, 220.70it/s]
Producing cache on MemoryTrace: 59466it [02:52, 226.19it/s]
Producing cache on MemoryTrace: 59490it [02:52, 229.37it/s]
Producing cache on MemoryTrace: 59514it [02:52, 226.42it/s]
Producing cache on MemoryTrace: 59537it [02:52, 222.46it/s]
Producing cache on MemoryTrace: 59560it [02:52, 221.77it/s]
Producing cache on MemoryTrace: 59583it [02:53, 218.92it/s]
Producing cache on MemoryTrace: 59605it [02:53, 201.77it/s]
Producing cache on MemoryTrace: 59626it [02:53, 199.51it/s]
Producing cache on MemoryTrace: 59647it [02:53, 187.76it/s]
Producing cache on MemoryTrace: 59666it [02:53, 184.60it/s]
Producing cache on MemoryTrace: 59687it [02:53, 190.68it/s]
Producing cache on MemoryTrace: 59708it [02:53, 192.72it/s]
Producing cache on MemoryTrace: 59728it [02:53, 187.89it/s]
Producing cache on MemoryTrace: 59753it [02:53, 203.84it/s]
Producing cache on MemoryTrace: 59776it [02:54, 209.68it/s]
Producing cache on MemoryTrace: 59798it [02:54, 208.97it/s]
Producing cache on MemoryTrace: 59819it [02:54, 207.55it/s]
Producing cache on MemoryTrace: 59842it [02:54, 212.65it/s]
Producing cache on MemoryTrace: 59865it [02:54, 216.08it/s]
Producing cache on MemoryTrace: 59887it [02:54, 208.08it/s]
Producing cache on MemoryTrace: 59911it [02:54, 215.47it/s]
Producing cache on MemoryTrace: 59938it [02:54, 229.97it/s]
Producing cache on MemoryTrace: 59962it [02:54, 208.06it/s]
Producing cache on MemoryTrace: 59984it [02:55, 190.79it/s]
Producing cache on MemoryTrace: 60006it [02:55, 197.15it/s]
Producing cache on MemoryTrace: 60027it [02:55, 185.88it/s]
Producing cache on MemoryTrace: 60050it [02:55, 196.13it/s]
Producing cache on MemoryTrace: 60074it [02:55, 205.39it/s]
Producing cache on MemoryTrace: 60095it [02:55, 205.39it/s]
Producing cache on MemoryTrace: 60119it [02:55, 213.02it/s]
Producing cache on MemoryTrace: 60142it [02:55, 215.23it/s]
Producing cache on MemoryTrace: 60166it [02:55, 221.59it/s]
Producing cache on MemoryTrace: 60189it [02:55, 219.14it/s]
Producing cache on MemoryTrace: 60212it [02:56, 221.40it/s]
Producing cache on MemoryTrace: 60235it [02:56, 223.56it/s]
Producing cache on MemoryTrace: 60260it [02:56, 227.35it/s]
Producing cache on MemoryTrace: 60284it [02:56, 229.18it/s]
Producing cache on MemoryTrace: 60307it [02:56, 221.51it/s]
Producing cache on MemoryTrace: 60330it [02:56, 191.42it/s]
Producing cache on MemoryTrace: 60354it [02:56, 202.04it/s]
Producing cache on MemoryTrace: 60377it [02:56, 208.96it/s]
Producing cache on MemoryTrace: 60402it [02:56, 218.51it/s]
Producing cache on MemoryTrace: 60425it [02:57, 216.21it/s]
Producing cache on MemoryTrace: 60448it [02:57, 219.12it/s]
Producing cache on MemoryTrace: 60471it [02:57, 207.59it/s]
Producing cache on MemoryTrace: 60496it [02:57, 217.85it/s]
Producing cache on MemoryTrace: 60520it [02:57, 222.50it/s]
Producing cache on MemoryTrace: 60545it [02:57, 228.82it/s]
Producing cache on MemoryTrace: 60569it [02:57, 231.61it/s]
Producing cache on MemoryTrace: 60593it [02:57, 231.76it/s]
Producing cache on MemoryTrace: 60618it [02:57, 235.08it/s]
Producing cache on MemoryTrace: 60642it [02:58, 233.34it/s]
Producing cache on MemoryTrace: 60668it [02:58, 238.98it/s]
Producing cache on MemoryTrace: 60692it [02:58, 239.14it/s]
Producing cache on MemoryTrace: 60716it [02:58, 221.54it/s]
Producing cache on MemoryTrace: 60739it [02:58, 218.47it/s]
Producing cache on MemoryTrace: 60762it [02:58, 206.99it/s]
Producing cache on MemoryTrace: 60783it [02:58, 194.62it/s]
Producing cache on MemoryTrace: 60803it [02:58, 187.55it/s]
Producing cache on MemoryTrace: 60824it [02:58, 193.42it/s]
Producing cache on MemoryTrace: 60844it [02:59, 184.53it/s]
Producing cache on MemoryTrace: 60863it [02:59, 185.54it/s]
Producing cache on MemoryTrace: 60882it [02:59, 184.72it/s]
Producing cache on MemoryTrace: 60901it [02:59, 154.35it/s]
Producing cache on MemoryTrace: 60918it [02:59, 156.16it/s]
Producing cache on MemoryTrace: 60935it [02:59, 134.77it/s]
Producing cache on MemoryTrace: 60950it [02:59, 134.04it/s]
Producing cache on MemoryTrace: 60965it [02:59, 136.94it/s]
Producing cache on MemoryTrace: 60984it [03:00, 148.62it/s]
Producing cache on MemoryTrace: 61000it [03:00, 149.96it/s]
Producing cache on MemoryTrace: 61019it [03:00, 159.05it/s]
Producing cache on MemoryTrace: 61036it [03:00, 149.58it/s]
Producing cache on MemoryTrace: 61052it [03:00, 151.23it/s]
Producing cache on MemoryTrace: 61068it [03:00, 145.53it/s]
Producing cache on MemoryTrace: 61090it [03:00, 164.75it/s]
Producing cache on MemoryTrace: 61114it [03:00, 183.63it/s]
Producing cache on MemoryTrace: 61136it [03:00, 191.72it/s]
Producing cache on MemoryTrace: 61158it [03:01, 198.39it/s]
Producing cache on MemoryTrace: 61181it [03:01, 206.97it/s]
Producing cache on MemoryTrace: 61202it [03:01, 205.92it/s]
Producing cache on MemoryTrace: 61223it [03:01, 193.86it/s]
Producing cache on MemoryTrace: 61243it [03:01, 177.80it/s]
Producing cache on MemoryTrace: 61262it [03:01, 156.26it/s]
Producing cache on MemoryTrace: 61279it [03:01, 148.34it/s]
Producing cache on MemoryTrace: 61295it [03:01, 139.29it/s]
Producing cache on MemoryTrace: 61312it [03:02, 144.90it/s]
Producing cache on MemoryTrace: 61329it [03:02, 150.32it/s]
Producing cache on MemoryTrace: 61346it [03:02, 154.48it/s]
Producing cache on MemoryTrace: 61362it [03:02, 151.20it/s]
Producing cache on MemoryTrace: 61378it [03:02, 146.83it/s]
Producing cache on MemoryTrace: 61393it [03:02, 143.04it/s]
Producing cache on MemoryTrace: 61408it [03:02, 132.23it/s]
Producing cache on MemoryTrace: 61422it [03:02, 132.45it/s]
Producing cache on MemoryTrace: 61436it [03:02, 131.72it/s]
Producing cache on MemoryTrace: 61452it [03:03, 138.85it/s]
Producing cache on MemoryTrace: 61467it [03:03, 137.28it/s]
Producing cache on MemoryTrace: 61486it [03:03, 149.54it/s]
Producing cache on MemoryTrace: 61504it [03:03, 155.06it/s]
Producing cache on MemoryTrace: 61520it [03:03, 142.73it/s]
Producing cache on MemoryTrace: 61535it [03:03, 139.34it/s]
Producing cache on MemoryTrace: 61551it [03:03, 142.68it/s]
Producing cache on MemoryTrace: 61567it [03:03, 146.19it/s]
Producing cache on MemoryTrace: 61582it [03:03, 143.87it/s]
Producing cache on MemoryTrace: 61601it [03:03, 156.02it/s]
Producing cache on MemoryTrace: 61617it [03:04, 156.27it/s]
Producing cache on MemoryTrace: 61633it [03:04, 152.79it/s]
Producing cache on MemoryTrace: 61649it [03:04, 139.06it/s]
Producing cache on MemoryTrace: 61664it [03:04, 123.87it/s]
Producing cache on MemoryTrace: 61677it [03:04, 118.46it/s]
Producing cache on MemoryTrace: 61693it [03:04, 128.61it/s]
Producing cache on MemoryTrace: 61707it [03:04, 126.33it/s]
Producing cache on MemoryTrace: 61720it [03:04, 113.77it/s]
Producing cache on MemoryTrace: 61735it [03:05, 122.48it/s]
Producing cache on MemoryTrace: 61752it [03:05, 132.75it/s]
Producing cache on MemoryTrace: 61766it [03:05, 129.32it/s]
Producing cache on MemoryTrace: 61780it [03:05, 91.09it/s] 
Producing cache on MemoryTrace: 61791it [03:05, 90.96it/s]
Producing cache on MemoryTrace: 61802it [03:05, 89.97it/s]
Producing cache on MemoryTrace: 61812it [03:05, 84.15it/s]
Producing cache on MemoryTrace: 61825it [03:06, 92.71it/s]
Producing cache on MemoryTrace: 61836it [03:06, 93.73it/s]
Producing cache on MemoryTrace: 61848it [03:06, 98.22it/s]
Producing cache on MemoryTrace: 61864it [03:06, 113.81it/s]
Producing cache on MemoryTrace: 61882it [03:06, 130.29it/s]
Producing cache on MemoryTrace: 61897it [03:06, 134.35it/s]
Producing cache on MemoryTrace: 61915it [03:06, 146.50it/s]
Producing cache on MemoryTrace: 61931it [03:06, 148.66it/s]
Producing cache on MemoryTrace: 61955it [03:06, 172.91it/s]
Producing cache on MemoryTrace: 61973it [03:07, 174.04it/s]
