Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 59670/10000000 [00:00<00:16, 596586.78it/s]
Initializing DataTrace:   1%|▏         | 134044/10000000 [00:00<00:14, 682850.96it/s]
Initializing DataTrace:   2%|▏         | 202772/10000000 [00:00<00:14, 684847.76it/s]
Initializing DataTrace:   3%|▎         | 278906/10000000 [00:00<00:13, 715023.15it/s]
Initializing DataTrace:   4%|▎         | 351700/10000000 [00:00<00:13, 719665.21it/s]
Initializing DataTrace:   6%|▌         | 578736/10000000 [00:00<00:07, 1246415.19it/s]
Initializing DataTrace:   9%|▊         | 856619/10000000 [00:00<00:05, 1747210.93it/s]
Initializing DataTrace:  11%|█▏        | 1149667/10000000 [00:00<00:04, 2123791.27it/s]
Initializing DataTrace:  15%|█▍        | 1466043/10000000 [00:00<00:03, 2448725.16it/s]
Initializing DataTrace:  18%|█▊        | 1780137/10000000 [00:01<00:03, 2662338.70it/s]
Initializing DataTrace:  21%|██        | 2104555/10000000 [00:01<00:02, 2840340.44it/s]
Initializing DataTrace:  24%|██▍       | 2425087/10000000 [00:01<00:02, 2951305.93it/s]
Initializing DataTrace:  28%|██▊       | 2761691/10000000 [00:01<00:02, 3075619.55it/s]
Initializing DataTrace:  31%|███       | 3075788/10000000 [00:01<00:02, 3094940.31it/s]
Initializing DataTrace:  34%|███▍      | 3419412/10000000 [00:01<00:02, 3196253.05it/s]
Initializing DataTrace:  38%|███▊      | 3751196/10000000 [00:01<00:01, 3232374.05it/s]
Initializing DataTrace:  41%|████      | 4074426/10000000 [00:01<00:01, 3060359.59it/s]
Initializing DataTrace:  44%|████▍     | 4415892/10000000 [00:01<00:01, 3162357.48it/s]
Initializing DataTrace:  47%|████▋     | 4733846/10000000 [00:02<00:02, 2470851.95it/s]
Producing cache on MemoryTrace: 23501it [00:23, 892.10it/s]
Producing cache on MemoryTrace: 23591it [00:23, 882.81it/s]
Producing cache on MemoryTrace: 23683it [00:23, 892.66it/s]
Producing cache on MemoryTrace: 23778it [00:23, 908.30it/s]
Producing cache on MemoryTrace: 23869it [00:23, 904.05it/s]
Producing cache on MemoryTrace: 23964it [00:23, 915.41it/s]
Producing cache on MemoryTrace: 24057it [00:23, 919.65it/s]
Producing cache on MemoryTrace: 24149it [00:23, 900.75it/s]
Producing cache on MemoryTrace: 24240it [00:23, 886.82it/s]
Producing cache on MemoryTrace: 24338it [00:24, 912.29it/s]
Producing cache on MemoryTrace: 24430it [00:24, 881.77it/s]
Producing cache on MemoryTrace: 24519it [00:24, 867.99it/s]
Producing cache on MemoryTrace: 24611it [00:24, 880.21it/s]
Producing cache on MemoryTrace: 24700it [00:24, 882.39it/s]
Producing cache on MemoryTrace: 24789it [00:24, 864.22it/s]
Producing cache on MemoryTrace: 24878it [00:24, 871.31it/s]
Producing cache on MemoryTrace: 24966it [00:24, 862.53it/s]
Producing cache on MemoryTrace: 25053it [00:24, 856.14it/s]
Producing cache on MemoryTrace: 25139it [00:24, 830.06it/s]
Producing cache on MemoryTrace: 25228it [00:25, 843.82it/s]
Producing cache on MemoryTrace: 25328it [00:25, 887.98it/s]
Producing cache on MemoryTrace: 25420it [00:25, 893.85it/s]
Producing cache on MemoryTrace: 25510it [00:25, 893.90it/s]
Producing cache on MemoryTrace: 25604it [00:25, 907.25it/s]
Producing cache on MemoryTrace: 25695it [00:25, 895.27it/s]
Producing cache on MemoryTrace: 25785it [00:25, 873.03it/s]
Producing cache on MemoryTrace: 25873it [00:25, 863.68it/s]
Producing cache on MemoryTrace: 25963it [00:25, 872.23it/s]
Producing cache on MemoryTrace: 26051it [00:25, 854.93it/s]
Producing cache on MemoryTrace: 26137it [00:26, 838.14it/s]
Producing cache on MemoryTrace: 26221it [00:26, 828.14it/s]
Producing cache on MemoryTrace: 26304it [00:26, 712.76it/s]
Producing cache on MemoryTrace: 26378it [00:26, 608.26it/s]
Producing cache on MemoryTrace: 26443it [00:26, 500.94it/s]
Producing cache on MemoryTrace: 26499it [00:26, 478.43it/s]
Producing cache on MemoryTrace: 26557it [00:26, 499.69it/s]
Producing cache on MemoryTrace: 26612it [00:27, 510.87it/s]
Producing cache on MemoryTrace: 26689it [00:27, 574.43it/s]
Producing cache on MemoryTrace: 26750it [00:27, 575.58it/s]
Producing cache on MemoryTrace: 26821it [00:27, 609.07it/s]
Producing cache on MemoryTrace: 26884it [00:27, 591.96it/s]
Producing cache on MemoryTrace: 26945it [00:27, 583.55it/s]
Producing cache on MemoryTrace: 27010it [00:27, 601.92it/s]
Producing cache on MemoryTrace: 27081it [00:27, 631.27it/s]
Producing cache on MemoryTrace: 27145it [00:27, 615.88it/s]
Producing cache on MemoryTrace: 27218it [00:28, 646.73it/s]
Producing cache on MemoryTrace: 27287it [00:28, 656.18it/s]
Producing cache on MemoryTrace: 27356it [00:28, 664.93it/s]
Producing cache on MemoryTrace: 27423it [00:28, 597.34it/s]
Producing cache on MemoryTrace: 27498it [00:28, 637.91it/s]
Producing cache on MemoryTrace: 27570it [00:28, 659.42it/s]
Producing cache on MemoryTrace: 27644it [00:28, 679.78it/s]
Producing cache on MemoryTrace: 27713it [00:28, 639.20it/s]
Producing cache on MemoryTrace: 27792it [00:28, 681.13it/s]
Producing cache on MemoryTrace: 27862it [00:28, 682.55it/s]
Producing cache on MemoryTrace: 27931it [00:29, 626.89it/s]
Producing cache on MemoryTrace: 27995it [00:29, 601.82it/s]
Producing cache on MemoryTrace: 28071it [00:29, 643.51it/s]
Producing cache on MemoryTrace: 28137it [00:29, 623.81it/s]
Producing cache on MemoryTrace: 28216it [00:29, 669.65it/s]
Producing cache on MemoryTrace: 28293it [00:29, 695.14it/s]
Producing cache on MemoryTrace: 28364it [00:29, 697.96it/s]
Producing cache on MemoryTrace: 28447it [00:29, 735.31it/s]
Producing cache on MemoryTrace: 28522it [00:29, 725.50it/s]
Producing cache on MemoryTrace: 28610it [00:30, 767.82it/s]
Producing cache on MemoryTrace: 28688it [00:30, 768.26it/s]
Producing cache on MemoryTrace: 28772it [00:30, 789.01it/s]
Producing cache on MemoryTrace: 28852it [00:30, 758.78it/s]
Producing cache on MemoryTrace: 28929it [00:30, 729.20it/s]
Producing cache on MemoryTrace: 29003it [00:30, 712.87it/s]
Producing cache on MemoryTrace: 29075it [00:30, 686.04it/s]
Producing cache on MemoryTrace: 29144it [00:30, 530.84it/s]
Producing cache on MemoryTrace: 29203it [00:31, 505.41it/s]
Producing cache on MemoryTrace: 29263it [00:31, 524.02it/s]
Producing cache on MemoryTrace: 29325it [00:31, 547.35it/s]
Producing cache on MemoryTrace: 29383it [00:31, 539.00it/s]
Producing cache on MemoryTrace: 29439it [00:31, 516.75it/s]
Producing cache on MemoryTrace: 29514it [00:31, 575.72it/s]
Producing cache on MemoryTrace: 29574it [00:31, 547.31it/s]
Producing cache on MemoryTrace: 29639it [00:31, 570.91it/s]
Producing cache on MemoryTrace: 29698it [00:31, 527.90it/s]
Producing cache on MemoryTrace: 29753it [00:32, 529.62it/s]
Producing cache on MemoryTrace: 29818it [00:32, 560.73it/s]
Producing cache on MemoryTrace: 29875it [00:32, 561.33it/s]
Producing cache on MemoryTrace: 29936it [00:32, 572.90it/s]
Producing cache on MemoryTrace: 29994it [00:32, 547.13it/s]
Producing cache on MemoryTrace: 30050it [00:32, 504.20it/s]
Producing cache on MemoryTrace: 30102it [00:32, 434.00it/s]
Producing cache on MemoryTrace: 30149it [00:32, 441.91it/s]
Producing cache on MemoryTrace: 30195it [00:32, 441.53it/s]
Producing cache on MemoryTrace: 30251it [00:33, 472.68it/s]
Producing cache on MemoryTrace: 30300it [00:33, 464.47it/s]
Producing cache on MemoryTrace: 30353it [00:33, 482.59it/s]
Producing cache on MemoryTrace: 30402it [00:33, 478.96it/s]
Producing cache on MemoryTrace: 30463it [00:33, 515.72it/s]
Producing cache on MemoryTrace: 30518it [00:33, 462.29it/s]
Producing cache on MemoryTrace: 30566it [00:33, 455.48it/s]
Producing cache on MemoryTrace: 30613it [00:33, 431.80it/s]
Producing cache on MemoryTrace: 30671it [00:33, 469.96it/s]
Producing cache on MemoryTrace: 30725it [00:34, 485.42it/s]
Producing cache on MemoryTrace: 30787it [00:34, 522.58it/s]
Producing cache on MemoryTrace: 30841it [00:34, 479.90it/s]
Producing cache on MemoryTrace: 30902it [00:34, 514.50it/s]
Producing cache on MemoryTrace: 30965it [00:34, 546.27it/s]
Producing cache on MemoryTrace: 31030it [00:34, 555.44it/s]
Producing cache on MemoryTrace: 31109it [00:34, 621.48it/s]
Producing cache on MemoryTrace: 31186it [00:34, 662.52it/s]
Producing cache on MemoryTrace: 31261it [00:34, 682.04it/s]
Producing cache on MemoryTrace: 31334it [00:35, 694.88it/s]
Producing cache on MemoryTrace: 31409it [00:35, 709.84it/s]
Producing cache on MemoryTrace: 31481it [00:35, 685.77it/s]
Producing cache on MemoryTrace: 31552it [00:35, 691.18it/s]
Producing cache on MemoryTrace: 31623it [00:35, 691.29it/s]
Producing cache on MemoryTrace: 31702it [00:35, 719.05it/s]
Producing cache on MemoryTrace: 31775it [00:35, 700.77it/s]
Producing cache on MemoryTrace: 31846it [00:35, 669.33it/s]
Producing cache on MemoryTrace: 31914it [00:35, 656.20it/s]
Producing cache on MemoryTrace: 31980it [00:35, 653.86it/s]
Producing cache on MemoryTrace: 32046it [00:36, 637.14it/s]
Producing cache on MemoryTrace: 32116it [00:36, 654.09it/s]
Producing cache on MemoryTrace: 32183it [00:36, 658.68it/s]
Producing cache on MemoryTrace: 32259it [00:36, 685.06it/s]
Producing cache on MemoryTrace: 32328it [00:36, 680.77it/s]
Producing cache on MemoryTrace: 32403it [00:36, 698.19it/s]
Producing cache on MemoryTrace: 32473it [00:36, 684.62it/s]
Producing cache on MemoryTrace: 32551it [00:36, 709.68it/s]
Producing cache on MemoryTrace: 32628it [00:36, 726.35it/s]
Producing cache on MemoryTrace: 32703it [00:37, 731.24it/s]
Producing cache on MemoryTrace: 32777it [00:37, 710.63it/s]
Producing cache on MemoryTrace: 32854it [00:37, 723.98it/s]
Producing cache on MemoryTrace: 32938it [00:37, 755.78it/s]
Producing cache on MemoryTrace: 33014it [00:37, 727.89it/s]
Producing cache on MemoryTrace: 33088it [00:37, 721.89it/s]
Producing cache on MemoryTrace: 33161it [00:37, 721.93it/s]
Producing cache on MemoryTrace: 33234it [00:37, 686.24it/s]
Producing cache on MemoryTrace: 33304it [00:37, 681.86it/s]
Producing cache on MemoryTrace: 33373it [00:37, 673.49it/s]
Producing cache on MemoryTrace: 33441it [00:38, 598.58it/s]
Producing cache on MemoryTrace: 33503it [00:38, 581.60it/s]
Producing cache on MemoryTrace: 33573it [00:38, 613.22it/s]
Producing cache on MemoryTrace: 33648it [00:38, 649.86it/s]
Producing cache on MemoryTrace: 33715it [00:38, 653.43it/s]
Producing cache on MemoryTrace: 33787it [00:38, 669.83it/s]
Producing cache on MemoryTrace: 33861it [00:38, 686.02it/s]
Producing cache on MemoryTrace: 33931it [00:38, 675.79it/s]
Producing cache on MemoryTrace: 33999it [00:38, 655.48it/s]
Producing cache on MemoryTrace: 34065it [00:39, 654.63it/s]
Producing cache on MemoryTrace: 34135it [00:39, 665.87it/s]
Producing cache on MemoryTrace: 34202it [00:39, 647.27it/s]
Producing cache on MemoryTrace: 34267it [00:39, 627.46it/s]
Producing cache on MemoryTrace: 34335it [00:39, 642.11it/s]
Producing cache on MemoryTrace: 34402it [00:39, 648.93it/s]
Producing cache on MemoryTrace: 34486it [00:39, 702.53it/s]
Producing cache on MemoryTrace: 34557it [00:39, 683.25it/s]
Producing cache on MemoryTrace: 34627it [00:39, 685.53it/s]
Producing cache on MemoryTrace: 34696it [00:40, 639.60it/s]
Producing cache on MemoryTrace: 34766it [00:40, 655.43it/s]
Producing cache on MemoryTrace: 34843it [00:40, 686.83it/s]
Producing cache on MemoryTrace: 34916it [00:40, 697.03it/s]
Producing cache on MemoryTrace: 34987it [00:40, 648.12it/s]
Producing cache on MemoryTrace: 35066it [00:40, 684.65it/s]
Producing cache on MemoryTrace: 35150it [00:40, 726.62it/s]
Producing cache on MemoryTrace: 35224it [00:40, 659.18it/s]
Producing cache on MemoryTrace: 35292it [00:40, 655.73it/s]
Producing cache on MemoryTrace: 35359it [00:41, 622.65it/s]
Producing cache on MemoryTrace: 35425it [00:41, 628.87it/s]
Producing cache on MemoryTrace: 35489it [00:41, 612.85it/s]
Producing cache on MemoryTrace: 35551it [00:41, 594.34it/s]
Producing cache on MemoryTrace: 35611it [00:41, 590.87it/s]
Producing cache on MemoryTrace: 35675it [00:41, 602.68it/s]
Producing cache on MemoryTrace: 35737it [00:41, 599.98it/s]
Producing cache on MemoryTrace: 35807it [00:41, 626.85it/s]
Producing cache on MemoryTrace: 35873it [00:41, 633.78it/s]
Producing cache on MemoryTrace: 35937it [00:41, 577.86it/s]
Producing cache on MemoryTrace: 35998it [00:42, 585.44it/s]
Producing cache on MemoryTrace: 36058it [00:42, 580.92it/s]
Producing cache on MemoryTrace: 36126it [00:42, 608.95it/s]
Producing cache on MemoryTrace: 36194it [00:42, 626.12it/s]
Producing cache on MemoryTrace: 36258it [00:42, 625.48it/s]
Producing cache on MemoryTrace: 36321it [00:42, 595.37it/s]
Producing cache on MemoryTrace: 36388it [00:42, 615.39it/s]
Producing cache on MemoryTrace: 36450it [00:42, 594.08it/s]
Producing cache on MemoryTrace: 36523it [00:42, 632.03it/s]
Producing cache on MemoryTrace: 36587it [00:43, 512.62it/s]
Producing cache on MemoryTrace: 36643it [00:43, 489.75it/s]
Producing cache on MemoryTrace: 36695it [00:43, 454.65it/s]
Producing cache on MemoryTrace: 36743it [00:43, 420.42it/s]
Producing cache on MemoryTrace: 36787it [00:43, 387.81it/s]
Producing cache on MemoryTrace: 36827it [00:43, 378.38it/s]
Producing cache on MemoryTrace: 36876it [00:43, 402.25it/s]
Producing cache on MemoryTrace: 36918it [00:43, 398.71it/s]
Producing cache on MemoryTrace: 36976it [00:44, 447.16it/s]
Producing cache on MemoryTrace: 37022it [00:44, 418.56it/s]
Producing cache on MemoryTrace: 37065it [00:44, 380.31it/s]
Producing cache on MemoryTrace: 37115it [00:44, 411.01it/s]
Producing cache on MemoryTrace: 37178it [00:44, 467.79it/s]
Producing cache on MemoryTrace: 37235it [00:44, 495.60it/s]
Producing cache on MemoryTrace: 37292it [00:44, 514.19it/s]
Producing cache on MemoryTrace: 37345it [00:44, 512.79it/s]
Producing cache on MemoryTrace: 37404it [00:44, 534.68it/s]
Producing cache on MemoryTrace: 37460it [00:45, 541.56it/s]
Producing cache on MemoryTrace: 37523it [00:45, 566.27it/s]
Producing cache on MemoryTrace: 37580it [00:45, 560.07it/s]
Producing cache on MemoryTrace: 37643it [00:45, 577.78it/s]
Producing cache on MemoryTrace: 37701it [00:45, 560.94it/s]
Producing cache on MemoryTrace: 37758it [00:45, 547.66it/s]
Producing cache on MemoryTrace: 37813it [00:45, 539.38it/s]
Producing cache on MemoryTrace: 37868it [00:45, 518.70it/s]
Producing cache on MemoryTrace: 37930it [00:45, 544.91it/s]
Producing cache on MemoryTrace: 37985it [00:46, 531.79it/s]
Producing cache on MemoryTrace: 38039it [00:46, 524.54it/s]
Producing cache on MemoryTrace: 38092it [00:46, 481.90it/s]
Producing cache on MemoryTrace: 38141it [00:46, 470.82it/s]
Producing cache on MemoryTrace: 38196it [00:46, 492.44it/s]
Producing cache on MemoryTrace: 38246it [00:46, 494.36it/s]
Producing cache on MemoryTrace: 38296it [00:46, 456.75it/s]
Producing cache on MemoryTrace: 38343it [00:46, 434.49it/s]
Producing cache on MemoryTrace: 38388it [00:46, 398.24it/s]
Producing cache on MemoryTrace: 38433it [00:47, 410.85it/s]
Producing cache on MemoryTrace: 38481it [00:47, 426.61it/s]
Producing cache on MemoryTrace: 38525it [00:47, 414.73it/s]
Producing cache on MemoryTrace: 38567it [00:47, 402.39it/s]
Producing cache on MemoryTrace: 38624it [00:47, 447.35it/s]
Producing cache on MemoryTrace: 38682it [00:47, 484.47it/s]
Producing cache on MemoryTrace: 38732it [00:47, 471.22it/s]
Producing cache on MemoryTrace: 38790it [00:47, 500.71it/s]
Producing cache on MemoryTrace: 38841it [00:47, 484.46it/s]
Producing cache on MemoryTrace: 38890it [00:48, 467.01it/s]
Producing cache on MemoryTrace: 38938it [00:48, 460.21it/s]
Producing cache on MemoryTrace: 38985it [00:48, 438.20it/s]
Producing cache on MemoryTrace: 39030it [00:48, 436.52it/s]
Producing cache on MemoryTrace: 39079it [00:48, 450.54it/s]
Producing cache on MemoryTrace: 39125it [00:48, 441.77it/s]
Producing cache on MemoryTrace: 39170it [00:48, 411.44it/s]
Producing cache on MemoryTrace: 39224it [00:48, 445.47it/s]
Producing cache on MemoryTrace: 39277it [00:48, 466.72it/s]
Producing cache on MemoryTrace: 39325it [00:49, 465.00it/s]
Producing cache on MemoryTrace: 39372it [00:49, 442.37it/s]
Producing cache on MemoryTrace: 39417it [00:49, 419.82it/s]
Producing cache on MemoryTrace: 39460it [00:49, 418.72it/s]
Producing cache on MemoryTrace: 39503it [00:49, 378.72it/s]
Producing cache on MemoryTrace: 39545it [00:49, 388.76it/s]
Producing cache on MemoryTrace: 39587it [00:49, 395.77it/s]
Producing cache on MemoryTrace: 39639it [00:49, 429.68it/s]
Producing cache on MemoryTrace: 39684it [00:49, 433.78it/s]
Producing cache on MemoryTrace: 39730it [00:50, 441.01it/s]
Producing cache on MemoryTrace: 39775it [00:50, 419.14it/s]
Producing cache on MemoryTrace: 39826it [00:50, 442.70it/s]
Producing cache on MemoryTrace: 39871it [00:50, 431.94it/s]
Producing cache on MemoryTrace: 39915it [00:50, 412.76it/s]
Producing cache on MemoryTrace: 39957it [00:50, 410.54it/s]
Producing cache on MemoryTrace: 39999it [00:50, 409.16it/s]
Producing cache on MemoryTrace: 40050it [00:50, 436.47it/s]
Producing cache on MemoryTrace: 40095it [00:50, 437.25it/s]
Producing cache on MemoryTrace: 40140it [00:50, 439.30it/s]
Producing cache on MemoryTrace: 40193it [00:51, 465.52it/s]
Producing cache on MemoryTrace: 40240it [00:51, 461.37it/s]
Producing cache on MemoryTrace: 40287it [00:51, 439.47it/s]
Producing cache on MemoryTrace: 40332it [00:51, 407.43it/s]
Producing cache on MemoryTrace: 40382it [00:51, 430.57it/s]
Producing cache on MemoryTrace: 40444it [00:51, 483.32it/s]
Producing cache on MemoryTrace: 40494it [00:51, 487.58it/s]
Producing cache on MemoryTrace: 40546it [00:51, 495.70it/s]
Producing cache on MemoryTrace: 40597it [00:51, 481.20it/s]
Producing cache on MemoryTrace: 40646it [00:52, 474.09it/s]
Producing cache on MemoryTrace: 40694it [00:52, 470.40it/s]
Producing cache on MemoryTrace: 40742it [00:52, 459.33it/s]
Producing cache on MemoryTrace: 40789it [00:52, 456.37it/s]
Producing cache on MemoryTrace: 40835it [00:52, 445.06it/s]
Producing cache on MemoryTrace: 40892it [00:52, 477.90it/s]
Producing cache on MemoryTrace: 40941it [00:52, 480.86it/s]
Producing cache on MemoryTrace: 40996it [00:52, 499.32it/s]
Producing cache on MemoryTrace: 41047it [00:52, 499.12it/s]
Producing cache on MemoryTrace: 41111it [00:52, 539.23it/s]
Producing cache on MemoryTrace: 41166it [00:53, 537.34it/s]
Producing cache on MemoryTrace: 41227it [00:53, 553.73it/s]
Producing cache on MemoryTrace: 41289it [00:53, 568.38it/s]
Producing cache on MemoryTrace: 41355it [00:53, 592.50it/s]
Producing cache on MemoryTrace: 41415it [00:53, 590.27it/s]
Producing cache on MemoryTrace: 41475it [00:53, 581.33it/s]
Producing cache on MemoryTrace: 41534it [00:53, 568.96it/s]
Producing cache on MemoryTrace: 41591it [00:53, 550.94it/s]
Producing cache on MemoryTrace: 41647it [00:53, 507.14it/s]
Producing cache on MemoryTrace: 41705it [00:54, 524.93it/s]
Producing cache on MemoryTrace: 41759it [00:54, 511.98it/s]
Producing cache on MemoryTrace: 41811it [00:54, 489.12it/s]
Producing cache on MemoryTrace: 41869it [00:54, 511.16it/s]
Producing cache on MemoryTrace: 41921it [00:54, 512.92it/s]
Producing cache on MemoryTrace: 41973it [00:54, 507.93it/s]
Producing cache on MemoryTrace: 42025it [00:54, 462.79it/s]
Producing cache on MemoryTrace: 42073it [00:54, 451.75it/s]
Producing cache on MemoryTrace: 42138it [00:54, 504.76it/s]
Producing cache on MemoryTrace: 42190it [00:55, 503.45it/s]
Producing cache on MemoryTrace: 42247it [00:55, 522.01it/s]
Producing cache on MemoryTrace: 42300it [00:55, 520.74it/s]
Producing cache on MemoryTrace: 42356it [00:55, 526.77it/s]
Producing cache on MemoryTrace: 42409it [00:55, 504.04it/s]
Producing cache on MemoryTrace: 42460it [00:55, 498.39it/s]
Producing cache on MemoryTrace: 42514it [00:55, 510.05it/s]
Producing cache on MemoryTrace: 42566it [00:55, 501.17it/s]
Producing cache on MemoryTrace: 42617it [00:55, 498.21it/s]
Producing cache on MemoryTrace: 42681it [00:55, 537.58it/s]
Producing cache on MemoryTrace: 42744it [00:56, 563.51it/s]
Producing cache on MemoryTrace: 42801it [00:56, 542.55it/s]
Producing cache on MemoryTrace: 42856it [00:56, 538.18it/s]
Producing cache on MemoryTrace: 42911it [00:56, 532.03it/s]
Producing cache on MemoryTrace: 42974it [00:56, 560.04it/s]
Producing cache on MemoryTrace: 43031it [00:56, 551.27it/s]
Producing cache on MemoryTrace: 43087it [00:56, 545.94it/s]
Producing cache on MemoryTrace: 43142it [00:56, 533.60it/s]
Producing cache on MemoryTrace: 43196it [00:56, 508.89it/s]
Producing cache on MemoryTrace: 43255it [00:57, 527.79it/s]
Producing cache on MemoryTrace: 43314it [00:57, 543.83it/s]
Producing cache on MemoryTrace: 43371it [00:57, 551.12it/s]
Producing cache on MemoryTrace: 43430it [00:57, 562.08it/s]
Producing cache on MemoryTrace: 43487it [00:57, 562.28it/s]
Producing cache on MemoryTrace: 43552it [00:57, 587.20it/s]
Producing cache on MemoryTrace: 43611it [00:57, 586.07it/s]
Producing cache on MemoryTrace: 43670it [00:57, 569.59it/s]
Producing cache on MemoryTrace: 43728it [00:57, 554.66it/s]
Producing cache on MemoryTrace: 43793it [00:57, 579.45it/s]
Producing cache on MemoryTrace: 43852it [00:58, 568.95it/s]
Producing cache on MemoryTrace: 43917it [00:58, 588.05it/s]
Producing cache on MemoryTrace: 43976it [00:58, 555.94it/s]
Producing cache on MemoryTrace: 44037it [00:58, 570.30it/s]
Producing cache on MemoryTrace: 44095it [00:58, 568.54it/s]
Producing cache on MemoryTrace: 44157it [00:58, 582.85it/s]
Producing cache on MemoryTrace: 44216it [00:58, 582.04it/s]
Producing cache on MemoryTrace: 44275it [00:58, 563.63it/s]
Producing cache on MemoryTrace: 44332it [00:58, 545.40it/s]
Producing cache on MemoryTrace: 44387it [00:59, 546.57it/s]
Producing cache on MemoryTrace: 44442it [00:59, 542.05it/s]
Producing cache on MemoryTrace: 44497it [00:59, 543.89it/s]
Producing cache on MemoryTrace: 44552it [00:59, 534.58it/s]
Producing cache on MemoryTrace: 44610it [00:59, 546.66it/s]
Producing cache on MemoryTrace: 44668it [00:59, 554.35it/s]
Producing cache on MemoryTrace: 44724it [00:59, 552.16it/s]
Producing cache on MemoryTrace: 44780it [00:59, 529.20it/s]
Producing cache on MemoryTrace: 44834it [00:59, 524.15it/s]
Producing cache on MemoryTrace: 44887it [01:00, 466.66it/s]
